COMM_CODE_09,CENSUS_YEAR_09,RESIDENT_CNT_09,COMM_CODE_19,CENSUS_YEAR_19,RESIDENT_CNT_19,PER_GRWTH,TOP_5_COMM_CODE,TOP_5_PERCENT_GROWTH,TOP_5_POP_09,TOP_5_POP_19,,,,,,,,,,,,,,,
SKR,2009,26,SKR,2019,11707,44926.92308,SKR,44926.92308,26,11707,,,,,,,,,,,,,,,
SGH,2009,263,SGH,2019,7924,2912.927757,SGH,2912.927757,263,7924,,,,,,,,,,,,,,,
AUB,2009,3465,AUB,2019,17603,408.023088,AUB,408.023088,3465,17603,,,,,,,,,,,,,,,
SHW,2009,1546,SHW,2019,6241,303.686934,SHW,303.686934,1546,6241,,,,,,,,,,,,,,,
EVN,2009,4599,EVN,2019,17685,284.5401174,EVN,284.5401174,4599,17685,,,,,,,,,,,,,,,
ASP,2009,2823,ASP,2019,9439,234.3606093,,,,,,,,,,,,,,,,,,,
SVO,2009,2617,SVO,2019,7652,192.3958731,,,,,,,,,,,,,,,,,,,
NEB,2009,5142,NEB,2019,13103,154.8230261,,,,,,,,,,,,,,,,,,,
CPF,2009,5609,CPF,2019,13822,146.4253878,,,,,,,,,,,,,,,,,,,
CRA,2009,9140,CRA,2019,19884,117.5492341,,,,,,,,,,,,,,,,,,,
KCA,2009,3383,KCA,2019,6889,103.6358262,,,,,,,,,,,,,,,,,,,
CHN,2009,1287,CHN,2019,2471,91.996892,,,,,,,,,,,,,,,,,,,
SAD,2009,12255,SAD,2019,22317,82.10526316,,,,,,,,,,,,,,,,,,,
MAN,2009,611,MAN,2019,1025,67.75777414,,,,,,,,,,,,,,,,,,,
WSP,2009,6651,WSP,2019,10752,61.65990077,,,,,,,,,,,,,,,,,,,
DNE,2009,2448,DNE,2019,3892,58.9869281,,,,,,,,,,,,,,,,,,,
PAN,2009,16444,PAN,2019,25710,56.34882024,,,,,,,,,,,,,,,,,,,
BLN,2009,18341,BLN,2019,25115,36.93364593,,,,,,,,,,,,,,,,,,,
SPR,2009,3518,SPR,2019,4672,32.80272882,,,,,,,,,,,,,,,,,,,
BRD,2009,5144,BRD,2019,6831,32.79548989,,,,,,,,,,,,,,,,,,,
TAR,2009,14515,TAR,2019,19022,31.05063727,,,,,,,,,,,,,,,,,,,
MCT,2009,14068,MCT,2019,18283,29.96161501,,,,,,,,,,,,,,,,,,,
SHS,2009,1507,SHS,2019,1911,26.80822827,,,,,,,,,,,,,,Not Included,,,,,
CGR,2009,5525,CGR,2019,6995,26.60633484,,,,,,,,,,,,,,COMM_CODE,CENSUS_YEAR,RES_COUNT,COMM_CODE,CENSUS_YEAR,RES_COUNT
SPH,2009,7873,SPH,2019,9938,26.22888353,,,,,,,,,,,,,,CFL,2009,1376,BLM,2019,84
RIC,2009,3985,RIC,2019,4962,24.51693852,,,,,,,,,,,,,,SKY,2009,0,BVD,2019,41
MOP,2009,4760,MOP,2019,5887,23.67647059,,,,,,,,,,,,,,,,,CAR,2019,572
ING,2009,3259,ING,2019,4011,23.07456275,,,,,,,,,,,,,,,,,CNS,2019,2648
CRM,2009,1382,CRM,2019,1690,22.28654124,,,,,,,,,,,,,,,,,CUR,2019,1257
DNW,2009,2278,DNW,2019,2785,22.25636523,,,,,,,,,,,,,,,,,CSC,2019,3100
SOC,2009,3641,SOC,2019,4442,21.9994507,,,,,,,,,,,,,,,,,GAG,2019,2059
ROC,2009,6882,ROC,2019,8394,21.97035745,,,,,,,,,,,,,,,,,GAW,2019,3115
MEA,2009,530,MEA,2019,644,21.50943396,,,,,,,,,,,,,,,,,LIV,2019,1477
CHA,2009,10537,CHA,2019,12651,20.06263642,,,,,,,,,,,,,,,,,NAW,2019,13103
BRE,2009,6066,BRE,2019,7265,19.76590834,,,,,,,,,,,,,,,,,NPK,2019,5686
MON,2009,3792,MON,2019,4505,18.80274262,,,,,,,,,,,,,,,,,OSH,2019,3672
EVE,2009,18148,EVE,2019,21496,18.44831386,,,,,,,,,,,,,,,,,RSN,2019,11683
EAU,2009,1713,EAU,2019,2024,18.15528313,,,,,,,,,,,,,,,,,SKW,2019,3234
EAG,2009,256,EAG,2019,302,17.96875,,,,,,,,,,,,,,,,,UND,2019,2919
QPK,2009,386,QPK,2019,455,17.87564767,,,,,,,,,,,,,,,,,FHI,2019,317
CHV,2009,2211,CHV,2019,2597,17.45816373,,,,,,,,,,,,,,,,,PCK,2019,14
WND,2009,3916,WND,2019,4581,16.98161389,,,,,,,,,,,,,,,,,YKV,2019,9
BYV,2009,647,BYV,2019,751,16.07418856,,,,,,,,,,,,,,NOL,2009,1,NOL,2019,7504
TUX,2009,4590,TUX,2019,5326,16.03485839,,,,,,,,,,,,,,LEG,2009,1,LEG,2019,6420
KIL,2009,6635,KIL,2019,7683,15.79502638,,,,,,,,,,,,,,WAL,2009,1,WAL,2019,6228
ALB,2009,6047,ALB,2019,6996,15.69373243,,,,,,,,,,,,,,SET,2009,1,SET,2019,1129
REN,2009,5692,REN,2019,6581,15.61841181,,,,,,,,,,,,,,MAH,2009,6,MAH,2019,11784
SSD,2009,3669,SSD,2019,4228,15.23575906,,,,,,,,,,,,,,GRI,2009,1,GRI,2019,225
BRI,2009,10989,BRI,2019,12641,15.03321503,,,,,,,,,,,,,,,,,,,
MRT,2009,12406,MRT,2019,14245,14.82347251,,,,,,,,,,,,,,,,,,,
STA,2009,1571,STA,2019,1795,14.25843412,,,,,,,,,,,,,,,,,,,
PAL,2009,3215,PAL,2019,3672,14.21461897,,,,,,,,,,,,,,,,,,,
PKD,2009,2247,PKD,2019,2566,14.19670672,,,,,,,,,,,,,,,,,,,
WHL,2009,5656,WHL,2019,6447,13.98514851,,,,,,,,,,,,,,,,,,,
CAP,2009,4178,CAP,2019,4743,13.52321685,,,,,,,,,,,,,,,,,,,
RCK,2009,3213,RCK,2019,3621,12.6984127,,,,,,,,,,,,,,,,,,,
COV,2009,15688,COV,2019,17667,12.61473738,,,,,,,,,,,,,,,,,,,
DNC,2009,7715,DNC,2019,8683,12.54698639,,,,,,,,,,,,,,,,,,,
ROY,2009,10423,ROY,2019,11703,12.28053344,,,,,,,,,,,,,,,,,,,
VAL,2009,4979,VAL,2019,5582,12.11086564,,,,,,,,,,,,,,,,,,,
MRL,2009,8176,MRL,2019,9162,12.05968689,,,,,,,,,,,,,,,,,,,
UOC,2009,2137,UOC,2019,2367,10.76275152,,,,,,,,,,,,,,,,,,,
RAM,2009,1950,RAM,2019,2150,10.25641026,,,,,,,,,,,,,,,,,,,
HAY,2009,6435,HAY,2019,7080,10.02331002,,,,,,,,,,,,,,,,,,,
BNF,2009,3775,BNF,2019,4151,9.960264901,,,,,,,,,,,,,,,,,,,
DDG,2009,11749,DDG,2019,12871,9.549748915,,,,,,,,,,,,,,,,,,,
APP,2009,6379,APP,2019,6980,9.421539426,,,,,,,,,,,,,,,,,,,
TUS,2009,18270,TUS,2019,19884,8.834154351,,,,,,,,,,,,,,,,,,,
SSW,2009,368,SSW,2019,399,8.423913043,,,,,,,,,,,,,,,,,,,
CRE,2009,6105,CRE,2019,6619,8.419328419,,,,,,,,,,,,,,,,,,,
PKH,2009,1561,PKH,2019,1691,8.327994875,,,,,,,,,,,,,,,,,,,
HIL,2009,6070,HIL,2019,6546,7.84184514,,,,,,,,,,,,,,,,,,,
GBK,2009,6909,GBK,2019,7438,7.656679693,,,,,,,,,,,,,,,,,,,
MIS,2009,4270,MIS,2019,4595,7.611241218,,,,,,,,,,,,,,,,,,,
KIN,2009,4357,KIN,2019,4687,7.57401882,,,,,,,,,,,,,,,,,,,
CLI,2009,1763,CLI,2019,1895,7.487237663,,,,,,,,,,,,,,,,,,,
HPK,2009,3573,HPK,2019,3835,7.33277358,,,,,,,,,,,,,,,,,,,
LMR,2009,3222,LMR,2019,3457,7.293606456,,,,,,,,,,,,,,,,,,,
VIS,2009,2218,VIS,2019,2370,6.853020739,,,,,,,,,,,,,,,,,,,
SCA,2009,874,SCA,2019,931,6.52173913,,,,,,,,,,,,,,,,,,,
VAR,2009,12157,VAR,2019,12873,5.889610924,,,,,,,,,,,,,,,,,,,
FHT,2009,6168,FHT,2019,6496,5.317769131,,,,,,,,,,,,,,,,,,,
FAL,2009,10130,FAL,2019,10649,5.123395854,,,,,,,,,,,,,,,,,,,
HIW,2009,2162,HIW,2019,2256,4.347826087,,,,,,,,,,,,,,,,,,,
PEN,2009,8199,PEN,2019,8554,4.329796317,,,,,,,,,,,,,,,,,,,
ERL,2009,1212,ERL,2019,1263,4.207920792,,,,,,,,,,,,,,,,,,,
WLD,2009,2605,WLD,2019,2706,3.877159309,,,,,,,,,,,,,,,,,,,
RUN,2009,11252,RUN,2019,11683,3.830430146,,,,,,,,,,,,,,,,,,,
EYA,2009,1698,EYA,2019,1754,3.297997644,,,,,,,,,,,,,,,,,,,
PAT,2009,4094,PAT,2019,4202,2.638006839,,,,,,,,,,,,,,,,,,,
COU,2009,3680,COU,2019,3767,2.364130435,,,,,,,,,,,,,,,,,,,
MLR,2009,6745,MLR,2019,6900,2.297998517,,,,,,,,,,,,,,,,,,,
MID,2009,7109,MID,2019,7266,2.208468139,,,,,,,,,,,,,,,,,,,
PIN,2009,9808,PIN,2019,10022,2.181892333,,,,,,,,,,,,,,,,,,,
SOW,2009,6123,SOW,2019,6246,2.008819206,,,,,,,,,,,,,,,,,,,
BNK,2009,5156,BNK,2019,5256,1.939487975,,,,,,,,,,,,,,,,,,,
BOW,2009,10943,BOW,2019,11149,1.882481952,,,,,,,,,,,,,,,,,,,
RMT,2009,1232,RMT,2019,1254,1.785714286,,,,,,,,,,,,,,,,,,,
WHI,2009,11806,WHI,2019,12016,1.778756564,,,,,,,,,,,,,,,,,,,
FLN,2009,7676,FLN,2019,7812,1.771756123,,,,,,,,,,,,,,,,,,,
GLA,2009,6417,GLA,2019,6521,1.620695029,,,,,,,,,,,,,,,,,,,
CHW,2009,3514,CHW,2019,3569,1.5651679,,,,,,,,,,,,,,,,,,,
NHV,2009,2323,NHV,2019,2358,1.506672406,,,,,,,,,,,,,,,,,,,
POI,2009,1324,POI,2019,1343,1.435045317,,,,,,,,,,,,,,,,,,,
SHG,2009,1603,SHG,2019,1626,1.434809732,,,,,,,,,,,,,,,,,,,
PUM,2009,1618,PUM,2019,1640,1.359703337,,,,,,,,,,,,,,,,,,,
FAI,2009,3598,FAI,2019,3646,1.334074486,,,,,,,,,,,,,,,,,,,
WGT,2009,3160,WGT,2019,3202,1.329113924,,,,,,,,,,,,,,,,,,,
KEL,2009,2277,KEL,2019,2305,1.229688186,,,,,,,,,,,,,,,,,,,
ERI,2009,6972,ERI,2019,7049,1.104417671,,,,,,,,,,,,,,,,,,,
SOM,2009,8486,SOM,2019,8543,0.671694556,,,,,,,,,,,,,,,,,,,
WIL,2009,5296,WIL,2019,5328,0.604229607,,,,,,,,,,,,,,,,,,,
MAL,2009,5929,MAL,2019,5961,0.53972002,,,,,,,,,,,,,,,,,,,
DOV,2009,10298,DOV,2019,10351,0.514663041,,,,,,,,,,,,,,,,,,,
CAS,2009,6096,CAS,2019,6127,0.508530184,,,,,,,,,,,,,,,,,,,
COA,2009,3226,COA,2019,3242,0.495970242,,,,,,,,,,,,,,,,,,,
DRG,2009,3954,DRG,2019,3973,0.48052605,,,,,,,,,,,,,,,,,,,
MAF,2009,430,MAF,2019,432,0.465116279,,,,,,,,,,,,,,,,,,,
LPK,2009,2612,LPK,2019,2617,0.191424196,,,,,,,,,,,,,,,,,,,
WIN,2009,3628,WIN,2019,3632,0.110253583,,,,,,,,,,,,,,,,,,,
THO,2009,8792,THO,2019,8785,-0.079617834,,,,,,,,,,,,,,,,,,,
DIS,2009,4286,DIS,2019,4280,-0.139990667,,,,,,,,,,,,,,,,,,,
TEM,2009,10996,TEM,2019,10976,-0.181884322,,,,,,,,,,,,,,,,,,,
HAR,2009,7434,HAR,2019,7420,-0.188323917,,,,,,,,,,,,,,,,,,,
MPK,2009,8554,MPK,2019,8523,-0.362403554,,,,,,,,,,,,,,,,,,,
ACA,2009,10573,ACA,2019,10518,-0.520192944,,,,,,,,,,,,,,,,,,,
RAN,2009,7654,RAN,2019,7607,-0.614058009,,,,,,,,,,,,,,,,,,,
SHN,2009,9443,SHN,2019,9368,-0.794239119,,,,,,,,,,,,,,,,,,,
NGM,2009,2410,NGM,2019,2388,-0.912863071,,,,,,,,,,,,,,,,,,,
ARB,2009,10727,ARB,2019,10619,-1.006805258,,,,,,,,,,,,,,,,,,,
GDL,2009,2794,GDL,2019,2765,-1.03793844,,,,,,,,,,,,,,,,,,,
ABB,2009,6032,ABB,2019,5957,-1.2433687,,,,,,,,,,,,,,,,,,,
HUN,2009,13594,HUN,2019,13420,-1.27997646,,,,,,,,,,,,,,,,,,,
CIT,2009,10212,CIT,2019,10077,-1.321974148,,,,,,,,,,,,,,,,,,,
ROX,2009,428,ROX,2019,422,-1.401869159,,,,,,,,,,,,,,,,,,,
MOR,2009,10531,MOR,2019,10368,-1.547811224,,,,,,,,,,,,,,,,,,,
COL,2009,2281,COL,2019,2245,-1.578255151,,,,,,,,,,,,,,,,,,,
RUT,2009,2301,RUT,2019,2263,-1.651455889,,,,,,,,,,,,,,,,,,,
UNI,2009,2969,UNI,2019,2919,-1.68406871,,,,,,,,,,,,,,,,,,,
HID,2009,11772,HID,2019,11566,-1.749915053,,,,,,,,,,,,,,,,,,,
DAL,2009,9104,DAL,2019,8939,-1.812390158,,,,,,,,,,,,,,,,,,,
LKV,2009,5467,LKV,2019,5355,-2.04865557,,,,,,,,,,,,,,,,,,,
CAM,2009,2078,CAM,2019,2035,-2.069297401,,,,,,,,,,,,,,,,,,,
EPK,2009,3417,EPK,2019,3339,-2.282704126,,,,,,,,,,,,,,,,,,,
OAK,2009,5823,OAK,2019,5686,-2.352739138,,,,,,,,,,,,,,,,,,,
FLI,2009,126,FLI,2019,123,-2.380952381,,,,,,,,,,,,,,,,,,,
SHI,2009,262,SHI,2019,255,-2.671755725,,,,,,,,,,,,,,,,,,,
CHR,2009,2187,CHR,2019,2128,-2.697759488,,,,,,,,,,,,,,,,,,,
UMR,2009,2551,UMR,2019,2475,-2.979223834,,,,,,,,,,,,,,,,,,,
BRA,2009,6012,BRA,2019,5805,-3.443113772,,,,,,,,,,,,,,,,,,,
COR,2009,6008,COR,2019,5798,-3.495339547,,,,,,,,,,,,,,,,,,,
BED,2009,11951,BED,2019,11514,-3.656597774,,,,,,,,,,,,,,,,,,,
SNA,2009,3357,SNA,2019,3234,-3.663985702,,,,,,,,,,,,,,,,,,,
CHK,2009,1725,CHK,2019,1661,-3.710144928,,,,,,,,,,,,,,,,,,,
SIG,2009,13912,SIG,2019,13395,-3.716216216,,,,,,,,,,,,,,,,,,,
RED,2009,1657,RED,2019,1594,-3.802051901,,,,,,,,,,,,,,,,,,,
GRE,2009,934,GRE,2019,896,-4.068522484,,,,,,,,,,,,,,,,,,,
BDO,2009,968,BDO,2019,928,-4.132231405,,,,,,,,,,,,,,,,,,,
CED,2009,6366,CED,2019,6094,-4.272698712,,,,,,,,,,,,,,,,,,,
QLD,2009,4962,QLD,2019,4743,-4.413542926,,,,,,,,,,,,,,,,,,,
MPL,2009,2005,MPL,2019,1916,-4.438902743,,,,,,,,,,,,,,,,,,,
CAN,2009,7985,CAN,2019,7624,-4.520976832,,,,,,,,,,,,,,,,,,,
LKB,2009,10808,LKB,2019,10290,-4.792746114,,,,,,,,,,,,,,,,,,,
HOU,2009,2940,HOU,2019,2798,-4.829931973,,,,,,,,,,,,,,,,,,,
STR,2009,7205,STR,2019,6855,-4.857737682,,,,,,,,,,,,,,,,,,,
PKL,2009,3847,PKL,2019,3659,-4.886924877,,,,,,,,,,,,,,,,,,,
GRV,2009,2004,GRV,2019,1906,-4.890219561,,,,,,,,,,,,,,,,,,,
RDL,2009,1644,RDL,2019,1560,-5.109489051,,,,,,,,,,,,,,,,,,,
SIL,2009,9147,SIL,2019,8679,-5.116431617,,,,,,,,,,,,,,,,,,,
WOO,2009,6354,WOO,2019,6002,-5.539817438,,,,,,,,,,,,,,,,,,,
BRT,2009,736,BRT,2019,690,-6.25,,,,,,,,,,,,,,,,,,,
RID,2009,636,RID,2019,594,-6.603773585,,,,,,,,,,,,,,,,,,,
EDG,2009,16534,EDG,2019,15395,-6.888835128,,,,,,,,,,,,,,,,,,,
WBN,2009,9557,WBN,2019,8866,-7.230302396,,,,,,,,,,,,,,,,,,,
MCK,2009,14528,MCK,2019,13406,-7.723017621,,,,,,,,,,,,,,,,,,,
NHU,2009,649,NHU,2019,597,-8.012326656,,,,,,,,,,,,,,,,,,,
DRN,2009,5520,DRN,2019,5065,-8.242753623,,,,,,,,,,,,,,,,,,,
RIV,2009,10081,RIV,2019,9244,-8.302747743,,,,,,,,,,,,,,,,,,,
HAM,2009,8086,HAM,2019,7382,-8.706406134,,,,,,,,,,,,,,,,,,,
SAN,2009,6476,SAN,2019,5904,-8.832612724,,,,,,,,,,,,,,,,,,,
MAC,2009,5233,MAC,2019,4754,-9.153449264,,,,,,,,,,,,,,,,,,,
BEL,2009,430,BEL,2019,390,-9.302325581,,,,,,,,,,,,,,,,,,,
HAW,2009,10202,HAW,2019,9248,-9.351107626,,,,,,,,,,,,,,,,,,,
DIA,2009,766,DIA,2019,690,-9.921671018,,,,,,,,,,,,,,,,,,,
SCE,2009,9068,SCE,2019,8067,-11.03881782,,,,,,,,,,,,,,,,,,,
SDC,2009,10969,SDC,2019,9736,-11.24076944,,,,,,,,,,,,,,,,,,,
SOV,2009,2079,SOV,2019,1805,-13.17941318,,,,,,,,,,,,,,,,,,,
ALT,2009,8723,ALT,2019,6942,-20.41728763,,,,,,,,,,,,,,,,,,,
SRI,2009,53,SRI,2019,25,-52.83018868,,,,,,,,,,,,,,,,,,,
