#100 6704 6 ST SW,#100 6704 6 ST SW,469,GJ,Calgary,Alberta,Canada,2023
#100 816 MCDOUGALL RD NE HOUSING,#100 816 MCDOUGALL RD NE,343,GJ,Calgary,Alberta,Canada,2023
100 CASTLEDALE WY NE HOUSING,100 CASTLEDALE WY NE,155,GJ,Calgary,Alberta,Canada,2023
100 FALCHURCH CR NE HOUSING,100 FALCHURCH CR NE,145,GJ,Calgary,Alberta,Canada,2023
10 & 12 FALMEAD PL NE HOUSING,12 FALMEAD PL NE,143,GJ,Calgary,Alberta,Canada,2023
#10-15 2730 19 AV SE HOUSING,#10-15 2730 19 AV SE,322,GJ,Calgary,Alberta,Canada,2023
1019 78 AV NW HOUSING,1019 78 AV NW,111,GJ,Calgary,Alberta,Canada,2023
1031A-1031D 8 ST SE HOUSING,1031 8 ST SE,203,GJ,Calgary,Alberta,Canada,2023
1033-1039 8 ST SE HOUSING,1033 8 ST SE,486,GJ,Calgary,Alberta,Canada,2023
1040 & 1042 MAGGIE ST SE HOUSING,1040 MAGGIE ST SE,114,GJ,Calgary,Alberta,Canada,2023
1041 & 1043 8 ST SE HOUSING,1041 8 ST SE,81,GJ,Calgary,Alberta,Canada,2023
1045 & 1047 8 ST SE HOUSING,1045 8 ST SE,134,GJ,Calgary,Alberta,Canada,2023
1049 & 1051 8 ST SE HOUSING,1051 8 ST SE,168,GJ,Calgary,Alberta,Canada,2023
104 ABINGDON CO NE HOUSING,104 ABINGDON CO NE,126,GJ,Calgary,Alberta,Canada,2023
106-110 TACHE AV NW HOUSING,110 TACHE AV NW,173,GJ,Calgary,Alberta,Canada,2023
108 ABALONE CR NE HOUSING,108 ABALONE CR NE,79,GJ,Calgary,Alberta,Canada,2023
110 & 112 ERIN WOODS BV SE HOUSING,110 ERIN WOODS BV SE,136,GJ,Calgary,Alberta,Canada,2023
1111 36 ST SE HOUSING,1111 36 ST SE,102,GJ,Calgary,Alberta,Canada,2023
111 ABALONE WY NE HOUSING,111 ABALONE WY NE,95,GJ,Calgary,Alberta,Canada,2023
1129 & 1131 22 AV NW HOUSING,1129 22 AV NW,132,GJ,Calgary,Alberta,Canada,2023
113 & 115 FALBURY CR NE HOUSING,113 FALBURY CR NE,142,GJ,Calgary,Alberta,Canada,2023
1133 & 1135 22 AV NW HOUSING,1131 22 AV NW,138,GJ,Calgary,Alberta,Canada,2023
1137 & 1139 22 AV NW HOUSING,1133 22 AV NW,140,GJ,Calgary,Alberta,Canada,2023
114 & 116 ERIN WOODS BV SE HOUSING,114 ERIN WOODS BV SE,208,GJ,Calgary,Alberta,Canada,2023
116 ABBERCOVE WY SE HOUSING,116 ABBERCOVE WY SE,113,GJ,Calgary,Alberta,Canada,2023
118-124 ERIN DALE CR SE HOUSING,120 ERIN DALE CR SE,227,GJ,Calgary,Alberta,Canada,2023
120 FALTON DR NE HOUSING,120 FALTON DR NE,137,GJ,Calgary,Alberta,Canada,2023
121 & 123 FALSBY RD NE HOUSING,121 FALSBY RD NE,130,GJ,Calgary,Alberta,Canada,2023
1215 17 AV NW HOUSING,1215 17 AV NW,800,GJ,Calgary,Alberta,Canada,2023
121 FALTON DR NE HOUSING,121 FALTON DR NE,82,GJ,Calgary,Alberta,Canada,2023
1239 17 AV NW HOUSING,1239 17 AV NW,696,GJ,Calgary,Alberta,Canada,2023
123 ABALONE WY NE HOUSING,123 ABALONE WY NE,110,GJ,Calgary,Alberta,Canada,2023
123 ERIN MOUNT CR SE HOUSING,123 ERIN MOUNT CR SE,113,GJ,Calgary,Alberta,Canada,2023
123 FALTON DR NE HOUSING,123 FALTON DR NE,66,GJ,Calgary,Alberta,Canada,2023
126-130 ERIN DALE CR SE HOUSING,126 ERIN DALE CR SE,208,GJ,Calgary,Alberta,Canada,2023
127 ERIN MOUNT CR SE HOUSING,127 ERIN MOUNT CR SE,99,GJ,Calgary,Alberta,Canada,2023
128 HAVENHURST CR SW HOUSING,128 HAVENHURST CR SW,123,GJ,Calgary,Alberta,Canada,2023
12 ABBERCOVE DR SE HOUSING,12 ABBERCOVE DR SE,91,GJ,Calgary,Alberta,Canada,2023
12 ERIN RIDGE PL SE HOUSING,12 ERIN RIDGE PL SE,98,GJ,Calgary,Alberta,Canada,2023
1327 36 ST SE HOUSING,1327 36 ST SE,168,GJ,Calgary,Alberta,Canada,2023
132 FALTON DR NE HOUSING,132 FALTON DR NE,104,GJ,Calgary,Alberta,Canada,2023
1352 FALCONRIDGE DR NE HOUSING,1352 FALCONRIDGE DR NE,97,GJ,Calgary,Alberta,Canada,2023
#1-3 60 CEDARWOOD HL SW HOUSING,60 CEDARWOOD HL SW,218,GJ,Calgary,Alberta,Canada,2023
139 ERIN MOUNT CR SE HOUSING,139 ERIN MOUNT CR SE,112,GJ,Calgary,Alberta,Canada,2023
13 ERIN WOODS PL SE HOUSING,13 ERIN WOODS PL SE,94,GJ,Calgary,Alberta,Canada,2023
1404 & 1406 15 ST SE HOUSING,1406 15 ST SE,176,GJ,Calgary,Alberta,Canada,2023
1407 & 1409 16 ST SE HOUSING,1409 16 ST SE,134,GJ,Calgary,Alberta,Canada,2023
1408 & 1410 16 ST SE HOUSING,1410 16 ST SE,170,GJ,Calgary,Alberta,Canada,2023
140 ERIN GROVE CL SE HOUSING,140 ERIN GROVE CL SE,109,GJ,Calgary,Alberta,Canada,2023
140 FALTON CL NE HOUSING,140 FALTON CL NE,83,GJ,Calgary,Alberta,Canada,2023
1413 & 1415 16A ST SE HOUSING,1415 16A ST SE,122,GJ,Calgary,Alberta,Canada,2023
#14-18 7000 RANCHERO RD NW HOUSING,7000 RANCHERO RD NW,325,GJ,Calgary,Alberta,Canada,2023
1420 & 1420 16A ST SE HOUSING,1420 16A ST SE,163,GJ,Calgary,Alberta,Canada,2023
144 FALTON CL NE HOUSING,144 FALTON CL NE,74,GJ,Calgary,Alberta,Canada,2023
1451 21 AV SW HOUSING,1451 21 AV SW,4893,GJ,Calgary,Alberta,Canada,2023
15 & 19 DEERPOINT RD SE HOUSING,19 DEERPOINT RD SE,199,GJ,Calgary,Alberta,Canada,2023
152 ABINGDON CO NE HOUSING,152 ABINGDON CO NE,93,GJ,Calgary,Alberta,Canada,2023
155 & 157 FALTON DR NE HOUSING,155 FALTON DR NE,155,GJ,Calgary,Alberta,Canada,2023
159 & 161 FALTON DR NE HOUSING,159 FALTON DR NE,186,GJ,Calgary,Alberta,Canada,2023
15 RANCHERO GR NW HOUSING,15 RANCHERO GR NW,253,GJ,Calgary,Alberta,Canada,2023
160 FALTON DR NE HOUSING,160 FALTON DR NE,98,GJ,Calgary,Alberta,Canada,2023
#1-6 15 NORQUAY CO NW HOUSING,#1-6 15 NORQUAY CO NW,488,GJ,Calgary,Alberta,Canada,2023
1620 12 AV SW HOUSING,1620 12 AV SW,1806,GJ,Calgary,Alberta,Canada,2023
1631 4A ST NW HOUSING,1631 4A ST NW,99,GJ,Calgary,Alberta,Canada,2023
1635 6A ST NW HOUSING,1635 6A ST NW,57,GJ,Calgary,Alberta,Canada,2023
1636 4A ST NW HOUSING,1636 4A ST NW,62,GJ,Calgary,Alberta,Canada,2023
1636 6A ST NW HOUSING,1636 6A ST NW,74,GJ,Calgary,Alberta,Canada,2023
1636 6 ST NW HOUSING,1636 6 ST NW,87,GJ,Calgary,Alberta,Canada,2023
1636 7A ST NW HOUSING,1636 7A ST NW,92,GJ,Calgary,Alberta,Canada,2023
1636 8 ST NW HOUSING,1636 8 ST NW,40,GJ,Calgary,Alberta,Canada,2023
1636 9 ST NW HOUSING,1636 9 ST NW,63,GJ,Calgary,Alberta,Canada,2023
167 & 169 FALTON DR NE HOUSING,167 FALTON DR NE,173,GJ,Calgary,Alberta,Canada,2023
171 & 173 FALTON DR NE HOUSING,171 FALTON DR NE,248,GJ,Calgary,Alberta,Canada,2023
1712 35 ST SE HOUSING,1712 35 ST SE,1093,GJ,Calgary,Alberta,Canada,2023
171 ERIN MOUNT CR SE HOUSING,171 ERIN MOUNT CR SE,96,GJ,Calgary,Alberta,Canada,2023
1733 28 AV SW HOUSING,1733 28 AV SW,1497,GJ,Calgary,Alberta,Canada,2023
173 ERIN RIDGE RD SE HOUSING,173 ERIN RIDGE RD SE,77,GJ,Calgary,Alberta,Canada,2023
175 & 177 FALTON DR NE HOUSING,175 FALTON DR NE,157,GJ,Calgary,Alberta,Canada,2023
#1-7 7000 RANCHERO RD NW HOUSING,20 CASTLEGLEN RD NE,465,GJ,Calgary,Alberta,Canada,2023
18 & 20 CASTLEGLEN RD NE HOUSING,182 TEMPLEGREEN DR NE,218,GJ,Calgary,Alberta,Canada,2023
182 & 184 TEMPLEGREEN DR NE HOUSING,1827 16A ST SW,165,GJ,Calgary,Alberta,Canada,2023
1827 16A ST SW HOUSING,183 CEDARDALE RD SW,1752,GJ,Calgary,Alberta,Canada,2023
183 & 185 CEDARDALE RD SW HOUSING,11 1840 RANCHLANDS WY NW,198,GJ,Calgary,Alberta,Canada,2023
1840 RANCHLANDS WY NW HOUSING,187 FALSHIRE DR NE,974,GJ,Calgary,Alberta,Canada,2023
187 FALSHIRE DR NE HOUSING,187 FALTON WY NE,117,GJ,Calgary,Alberta,Canada,2023
187 FALTON WY NE HOUSING,189 FALSHIRE DR NE,93,GJ,Calgary,Alberta,Canada,2023
189 FALSHIRE DR NE HOUSING,18 RADCLIFFE CR SE,127,GJ,Calgary,Alberta,Canada,2023
18 RADCLIFFE CR SE HOUSING,1918 8 AV SE,423,GJ,Calgary,Alberta,Canada,2023
1918 8 AV SE HOUSING,1920 29 ST SW,273,GJ,Calgary,Alberta,Canada,2023
1920 29 ST SW HOUSING,196 DOVERGLEN CR SE,948,GJ,Calgary,Alberta,Canada,2023
#19-25 7000 RANCHERO RD NW HOUSING,200 DOVERGLEN CR SE,557,GJ,Calgary,Alberta,Canada,2023
194 & 196 DOVERGLEN CR SE HOUSING,19 ERIN GROVE CL SE,172,GJ,Calgary,Alberta,Canada,2023
198 & 200 DOVERGLEN CR SE HOUSING,19 RADCLIFFE CL SE,126,GJ,Calgary,Alberta,Canada,2023
19 ERIN GROVE CL SE HOUSING,19 RANCHERO GR NW,132,GJ,Calgary,Alberta,Canada,2023
19 RADCLIFFE CL SE HOUSING,#200 6704 6 ST SW,343,GJ,Calgary,Alberta,Canada,2023
19 RANCHERO GR NW HOUSING,#200 816 MCDOUGALL RD NE,394,GJ,Calgary,Alberta,Canada,2023
#200 6704 6 ST SW,2011 36 ST SE,426,GJ,Calgary,Alberta,Canada,2023
#200 816 MCDOUGALL RD NE HOUSING,204 DOVERGLEN CR SE,300,GJ,Calgary,Alberta,Canada,2023
2011 36 ST SE HOUSING,208 RADLEY PL SE,273,GJ,Calgary,Alberta,Canada,2023
202 & 204 DOVERGLEN CR SE HOUSING,#20-25 2730 19 AV SE,156,GJ,Calgary,Alberta,Canada,2023
202-208 RADLEY PL SE HOUSING,208 DOVERGLEN CR SE,322,GJ,Calgary,Alberta,Canada,2023
#20-25 2730 19 AV SE HOUSING,207 CEDARDALE RD SW,289,GJ,Calgary,Alberta,Canada,2023
206 & 208 DOVERGLEN CR SE HOUSING,207 ERIN MOUNT CR SE,130,GJ,Calgary,Alberta,Canada,2023
207 & 209 CEDARDALE RD SW HOUSING,207 FALDALE CL NE,214,GJ,Calgary,Alberta,Canada,2023
207 ERIN MOUNT CR SE HOUSING,208 ERIN CROFT CR SE,122,GJ,Calgary,Alberta,Canada,2023
207 FALDALE CL NE HOUSING,20 ERIN CROFT GR SE,78,GJ,Calgary,Alberta,Canada,2023
208 ERIN CROFT CR SE HOUSING,20 FALTON ME NE,70,GJ,Calgary,Alberta,Canada,2023
20 ERIN CROFT GR SE HOUSING,20 LINCOLN WY SW,102,GJ,Calgary,Alberta,Canada,2023
20 FALTON ME NE HOUSING,20 PENWORTH CL SE,103,GJ,Calgary,Alberta,Canada,2023
20 LINCOLN WY SW HOUSING,210 15 AV NE,1868,GJ,Calgary,Alberta,Canada,2023
20 PENWORTH CL SE HOUSING,212 DOVERGLEN CR SE,129,GJ,Calgary,Alberta,Canada,2023
210 15 AV NE HOUSING,21 FALBURY CR NE,526,GJ,Calgary,Alberta,Canada,2023
210 & 212 DOVERGLEN CR SE HOUSING,2222 VERMILLION ST NE,157,GJ,Calgary,Alberta,Canada,2023
21 & 23 FALBURY CR NE HOUSING,24 CASTLEGLEN RD NE,155,GJ,Calgary,Alberta,Canada,2023
2222 VERMILLION ST NE HOUSING,22 CASTLEPARK WY NE,2260,GJ,Calgary,Alberta,Canada,2023
22 & 24 CASTLEGLEN RD NE HOUSING,2226 30 ST SW,151,GJ,Calgary,Alberta,Canada,2023
22 & 24 CASTLEPARK WY NE HOUSING,2234 30 ST SW,170,GJ,Calgary,Alberta,Canada,2023
2226-2230 30 ST SW HOUSING,2240 30 ST SW,163,GJ,Calgary,Alberta,Canada,2023
2234-2238 30 ST SW HOUSING,225 14 AV SW,251,GJ,Calgary,Alberta,Canada,2023
2240 & 2242 30 ST SW HOUSING,230 5 AV SE,140,GJ,Calgary,Alberta,Canada,2023
225 14 AV SW HOUSING,27 DEERPOINT RD SE,608,GJ,Calgary,Alberta,Canada,2023
230 5 AV SE HOUSING & 433 MACLEOD TR SE HOUSING,236 RADLEY PL SE,15950,GJ,Calgary,Alberta,Canada,2023
23 & 27 DEERPOINT RD SE HOUSING,23 FALCHURCH PL NE,150,GJ,Calgary,Alberta,Canada,2023
236 RADLEY PL SE HOUSING,2431 39 ST SE,445,GJ,Calgary,Alberta,Canada,2023
23 FALCHURCH PL NE HOUSING,2443 48 ST SE,116,GJ,Calgary,Alberta,Canada,2023
2431 39 ST SE HOUSING,2444 47 ST SE,168,GJ,Calgary,Alberta,Canada,2023
2441-2445 48 ST SE HOUSING,247 PENSVILLE CL SE,282,GJ,Calgary,Alberta,Canada,2023
2442 & 2444 47 ST SE HOUSING,249 ABALONE PL NE,163,GJ,Calgary,Alberta,Canada,2023
247 PENSVILLE CL SE HOUSING,2513 14 AV SE,63,GJ,Calgary,Alberta,Canada,2023
249 & 251 ABALONE PL NE HOUSING,2712 41 ST SE,154,GJ,Calgary,Alberta,Canada,2023
2513 14 AV SE HOUSING,2804 13 AV SE,229,GJ,Calgary,Alberta,Canada,2023
2712 41 ST SE HOUSING,4303 DOVERWOOD PL SE,118,GJ,Calgary,Alberta,Canada,2023
2804 13 AV SE HOUSING,281 PENSVILLE CL SE,440,GJ,Calgary,Alberta,Canada,2023
2804 41 ST SE HOUSING,28 ABINGDON CO NE,143,GJ,Calgary,Alberta,Canada,2023
281 PENSVILLE CL SE HOUSING,28 FALTON RI NE,92,GJ,Calgary,Alberta,Canada,2023
28 ABINGDON CO NE HOUSING,28 FONDA DR SE,102,GJ,Calgary,Alberta,Canada,2023
28 FALTON RI NE HOUSING,28 RADCLIFFE CO SE,94,GJ,Calgary,Alberta,Canada,2023
28 FONDA DR SE HOUSING,29 TEMPLETON BA NE,484,GJ,Calgary,Alberta,Canada,2023
28 RADCLIFFE CO SE HOUSING,29 ERIN RIDGE RD SE,276,GJ,Calgary,Alberta,Canada,2023
29 & 31 TEMPLETON BA NE HOUSING,3004 29A ST SE,210,GJ,Calgary,Alberta,Canada,2023
29 ERIN RIDGE RD SE HOUSING,3005 30A ST SE,112,GJ,Calgary,Alberta,Canada,2023
3004 29A ST SE HOUSING,3007 28A ST SE,143,GJ,Calgary,Alberta,Canada,2023
3005 30A ST SE HOUSING,3008 29A ST SE,85,GJ,Calgary,Alberta,Canada,2023
3007 28A ST SE HOUSING,3011 32A ST SE,101,GJ,Calgary,Alberta,Canada,2023
3008 29A ST SE HOUSING,3009 30A ST SE,101,GJ,Calgary,Alberta,Canada,2023
3009 & 3011 32A ST SE HOUSING,3012 33A ST SE,219,GJ,Calgary,Alberta,Canada,2023
3009 30A ST SE HOUSING,3011 28A ST SE,110,GJ,Calgary,Alberta,Canada,2023
3010 & 3012 33A ST SE HOUSING,3011 30A ST SE,185,GJ,Calgary,Alberta,Canada,2023
3011 28A ST SE HOUSING,3012 29A ST SE,71,GJ,Calgary,Alberta,Canada,2023
3011 30A ST SE HOUSING,303 FALCONRIDGE CR NE,232,GJ,Calgary,Alberta,Canada,2023
3012 29A ST SE HOUSING,3013 28A ST SE,213,GJ,Calgary,Alberta,Canada,2023
301-313 FALCONRIDGE CR NE HOUSING,3015 32A ST SE,545,GJ,Calgary,Alberta,Canada,2023
3013 28A ST SE HOUSING,3014 29A ST SE,210,GJ,Calgary,Alberta,Canada,2023
3013 & 3015 32A ST SE HOUSING,3016 33A ST SE,202,GJ,Calgary,Alberta,Canada,2023
3014 29A ST SE HOUSING,3016 23 AV SW,144,GJ,Calgary,Alberta,Canada,2023
3014 & 3016 33A ST SE HOUSING,3019 32A ST SE,185,GJ,Calgary,Alberta,Canada,2023
3016-3028 23 AV SW HOUSING,3017 30A ST SE,290,GJ,Calgary,Alberta,Canada,2023
3017 & 3019 32A ST SE HOUSING,3020 33A ST SE,248,GJ,Calgary,Alberta,Canada,2023
3017 30A ST SE HOUSING,3019 28A ST SE,149,GJ,Calgary,Alberta,Canada,2023
3018 & 3020 33A ST SE HOUSING,3020 29A ST SE,215,GJ,Calgary,Alberta,Canada,2023
3019 28A ST SE HOUSING,3021 30A ST SE,119,GJ,Calgary,Alberta,Canada,2023
3020 29A ST SE HOUSING,30 TEMPLEBY WY NE,164,GJ,Calgary,Alberta,Canada,2023
3021 30A ST SE HOUSING,#30-35 2730 19 AV SE,203,GJ,Calgary,Alberta,Canada,2023
30 & 32 TEMPLEBY WY NE HOUSING,303 57 AV SW,156,GJ,Calgary,Alberta,Canada,2023
#30-35 2730 19 AV SE HOUSING,308 15 AV NE,282,GJ,Calgary,Alberta,Canada,2023
303 57 AV SW HOUSING,315 WHITLOCK WY NE,7083,GJ,Calgary,Alberta,Canada,2023
308 15 AV NE HOUSING,31 DEERPOINT RD SE,754,GJ,Calgary,Alberta,Canada,2023
313 & 315 WHITLOCK WY NE HOUSING,315 FALCONRIDGE CR NE,161,GJ,Calgary,Alberta,Canada,2023
31 & 35 DEERPOINT RD SE HOUSING,316 20 AV SW,164,GJ,Calgary,Alberta,Canada,2023
315-325 FALCONRIDGE CR NE HOUSING,321 WHITLOCK WY NE,380,GJ,Calgary,Alberta,Canada,2023
316 20 AV SW HOUSING,31 FAY RD SE,1391,GJ,Calgary,Alberta,Canada,2023
319 & 321 WHITLOCK WY NE HOUSING,3202 30A AV SE,183,GJ,Calgary,Alberta,Canada,2023
31 FAY RD SE HOUSING,3202 32A AV SE,135,GJ,Calgary,Alberta,Canada,2023
3202 30A AV SE HOUSING,3203 33A AV SE,62,GJ,Calgary,Alberta,Canada,2023
3202 32A AV SE HOUSING,3206 32A AV SE,99,GJ,Calgary,Alberta,Canada,2023
3203 33A AV SE HOUSING,3207 31A AV SE,78,GJ,Calgary,Alberta,Canada,2023
3206 32A AV SE HOUSING,3207 33A AV SE,130,GJ,Calgary,Alberta,Canada,2023
3207 31A AV SE HOUSING,3208 32A AV SE,98,GJ,Calgary,Alberta,Canada,2023
3207 33A AV SE HOUSING,3209 31A AV SE,71,GJ,Calgary,Alberta,Canada,2023
3208 32A AV SE HOUSING,3211 33A AV SE,205,GJ,Calgary,Alberta,Canada,2023
3209 & 3211 31A AV SE HOUSING,3212 32A AV SE,138,GJ,Calgary,Alberta,Canada,2023
