#100 6704 6 ST SW,#100 6704 6 ST SW,469,GJ,Calgary,Alberta,Canada,2023
68 ERIN RIDGE RD SE HOUSING,71 FONDA DR SE,103,GJ,Calgary,Alberta,Canada,2023
6 & 8 FALMEAD PL NE HOUSING,7003 24 ST SE,161,GJ,Calgary,Alberta,Canada,2023
6900 RANCHERO RD NW HOUSING,7005 24 ST SE,1589,GJ,Calgary,Alberta,Canada,2023
69 & 71 CASTLEPARK RD NE HOUSING,#70-75 2730 19 AV SE,188,GJ,Calgary,Alberta,Canada,2023
69 & 71 FONDA DR SE HOUSING,70 ERIN RIDGE RD SE,141,GJ,Calgary,Alberta,Canada,2023
7001 & 7003 24 ST SE HOUSING,11 DEERPOINT RD SE,142,GJ,Calgary,Alberta,Canada,2023
7005 & 7007 24 ST SE HOUSING,#7-12 15 NORQUAY CO NW,100,GJ,Calgary,Alberta,Canada,2023
#70-73 2730 19 AV SE HOUSING,72 ABERGALE CL NE,210,GJ,Calgary,Alberta,Canada,2023
70 ERIN RIDGE RD SE HOUSING,72 FALTON RI NE,86,GJ,Calgary,Alberta,Canada,2023
7 & 11 DEERPOINT RD SE HOUSING,72 PENWORTH CL SE,144,GJ,Calgary,Alberta,Canada,2023
#7-12 15 NORQUAY CO NW HOUSING,75 CASTLEPARK RD NE,475,GJ,Calgary,Alberta,Canada,2023
72 ABERGALE CL NE HOUSING,75 FONDA DR SE,744,GJ,Calgary,Alberta,Canada,2023
72 FALTON RI NE HOUSING,74 FALCONRIDGE PL NE,101,GJ,Calgary,Alberta,Canada,2023
72 PENWORTH CL SE HOUSING,7503 BOWNESS RD NW,80,GJ,Calgary,Alberta,Canada,2023
73 & 75 CASTLEPARK RD NE HOUSING,750 5 ST SE,192,GJ,Calgary,Alberta,Canada,2023
73 & 75 FONDA DR SE HOUSING,7507 BOWNESS RD NW,126,GJ,Calgary,Alberta,Canada,2023
74 & 76 FALCONRIDGE PL NE HOUSING,7511 BOWNESS RD NW,194,GJ,Calgary,Alberta,Canada,2023
7503 BOWNESS RD NW HOUSING,7515 BOWNESS RD NW,132,GJ,Calgary,Alberta,Canada,2023
750 5 ST SE HOUSING,7521 BOWNESS RD NW,13408,GJ,Calgary,Alberta,Canada,2023
7507 BOWNESS RD NW HOUSING,7525 BOWNESS RD NW,162,GJ,Calgary,Alberta,Canada,2023
7511 BOWNESS RD NW HOUSING,7529 BOWNESS RD NW,208,GJ,Calgary,Alberta,Canada,2023
7513 BOWNESS RD NW HOUSING,7533 BOWNESS RD NW,158,GJ,Calgary,Alberta,Canada,2023
7521 BOWNESS RD NW HOUSING,7537 BOWNESS RD NW,145,GJ,Calgary,Alberta,Canada,2023
7527 BOWNESS RD NW HOUSING,7541 BOWNESS RD NW,95,GJ,Calgary,Alberta,Canada,2023
7529 BOWNESS RD NW HOUSING,7545 BOWNESS RD NW,179,GJ,Calgary,Alberta,Canada,2023
7533 BOWNESS RD NW HOUSING,75 LINCOLN WY SW,175,GJ,Calgary,Alberta,Canada,2023
7537 BOWNESS RD NW HOUSING,7602 26A ST SE,167,GJ,Calgary,Alberta,Canada,2023
7541 BOWNESS RD NW HOUSING,7603 27 ST SE,250,GJ,Calgary,Alberta,Canada,2023
7545 BOWNESS RD NW HOUSING,7606 26A ST SE,167,GJ,Calgary,Alberta,Canada,2023
75 LINCOLN WY SW HOUSING,7609 27 ST SE,2302,GJ,Calgary,Alberta,Canada,2023
7602 26A ST SE HOUSING,7611 27 ST SE,188,GJ,Calgary,Alberta,Canada,2023
7603 27 ST SE HOUSING,7612 26A ST SE,185,GJ,Calgary,Alberta,Canada,2023
7606 26A ST SE HOUSING,7616 26A ST SE,142,GJ,Calgary,Alberta,Canada,2023
7609 27 ST SE HOUSING,7617 27 ST SE,140,GJ,Calgary,Alberta,Canada,2023
7611 27 ST SE HOUSING,7618 26A ST SE,126,GJ,Calgary,Alberta,Canada,2023
7612 26A ST SE HOUSING,7619 27 ST SE,164,GJ,Calgary,Alberta,Canada,2023
7616 26A ST SE HOUSING,7623 27 ST SE,160,GJ,Calgary,Alberta,Canada,2023
7617 27 ST SE HOUSING,7624 26A ST SE,183,GJ,Calgary,Alberta,Canada,2023
7618 26A ST SE HOUSING,7626 26A ST SE,176,GJ,Calgary,Alberta,Canada,2023
7619 27 ST SE HOUSING,7627 27 ST SE,124,GJ,Calgary,Alberta,Canada,2023
7623 27 ST SE HOUSING,7629 26A ST SE,100,GJ,Calgary,Alberta,Canada,2023
7624 26A ST SE HOUSING,7630 23 ST SE,171,GJ,Calgary,Alberta,Canada,2023
7626 26A ST SE HOUSING,7631 26A ST SE,163,GJ,Calgary,Alberta,Canada,2023
7627 27 ST SE HOUSING,7631 27 ST SE,163,GJ,Calgary,Alberta,Canada,2023
7629 26A ST SE HOUSING,7632 26A ST SE,134,GJ,Calgary,Alberta,Canada,2023
7630 & 7632 23 ST SE HOUSING,7634 23 ST SE,135,GJ,Calgary,Alberta,Canada,2023
7631 26A ST SE HOUSING,7635 26A ST SE,165,GJ,Calgary,Alberta,Canada,2023
7631 27 ST SE HOUSING,7636 26A ST SE,119,GJ,Calgary,Alberta,Canada,2023
7632 26A ST SE HOUSING,7639 26A ST SE,144,GJ,Calgary,Alberta,Canada,2023
7634 & 7636 23 ST SE HOUSING,7639 27 ST SE,157,GJ,Calgary,Alberta,Canada,2023
7635 26A ST SE HOUSING,7640 26A ST SE,110,GJ,Calgary,Alberta,Canada,2023
7636 26A ST SE HOUSING,7645 26A ST SE,150,GJ,Calgary,Alberta,Canada,2023
7639 26A ST SE HOUSING,7645 27 ST SE,168,GJ,Calgary,Alberta,Canada,2023
7639 27 ST SE HOUSING,76 ABINGDON WY NE,96,GJ,Calgary,Alberta,Canada,2023
7640 26A ST SE HOUSING,76 CASTLEDALE WY NE,161,GJ,Calgary,Alberta,Canada,2023
7645 26A ST SE HOUSING,76 CEDARWOOD HL SW,169,GJ,Calgary,Alberta,Canada,2023
7645 27 ST SE HOUSING,7701 BOWNESS RD NW,183,GJ,Calgary,Alberta,Canada,2023
76 ABINGDON WY NE HOUSING,7705 BOWNESS RD NW,84,GJ,Calgary,Alberta,Canada,2023
76 CASTLEDALE WY NE HOUSING,7709 BOWNESS RD NW,103,GJ,Calgary,Alberta,Canada,2023
76 CEDARWOOD HL SW HOUSING,7713 BOWNESS RD NW,255,GJ,Calgary,Alberta,Canada,2023
7701 BOWNESS RD NW HOUSING,7717 BOWNESS RD NW,66,GJ,Calgary,Alberta,Canada,2023
7705 BOWNESS RD NW HOUSING,7721 BOWNESS RD NW,216,GJ,Calgary,Alberta,Canada,2023
7709 BOWNESS RD NW HOUSING,77 ABERDARE RD NE,170,GJ,Calgary,Alberta,Canada,2023
7713 BOWNESS RD NW HOUSING,7801 24 ST SE,169,GJ,Calgary,Alberta,Canada,2023
7717 BOWNESS RD NW HOUSING,7805 24 ST SE,186,GJ,Calgary,Alberta,Canada,2023
7721 BOWNESS RD NW HOUSING,7809 24 ST SE,159,GJ,Calgary,Alberta,Canada,2023
77 ABERDARE RD NE HOUSING,7813 24 ST SE,88,GJ,Calgary,Alberta,Canada,2023
7801 & 7803 24 ST SE HOUSING,7817 24 ST SE,142,GJ,Calgary,Alberta,Canada,2023
7805 & 7807 24 ST SE HOUSING,7821 24 ST SE,95,GJ,Calgary,Alberta,Canada,2023
7809 & 7811 24 ST SE HOUSING,78 CASTLEDALE WY NE,152,GJ,Calgary,Alberta,Canada,2023
7813 & 7815 24 ST SE HOUSING,80 ERIN MOUNT CR SE,125,GJ,Calgary,Alberta,Canada,2023
7817 & 7819 24 ST SE HOUSING,84 DEER RIDGE WY SE,148,GJ,Calgary,Alberta,Canada,2023
7821 & 7823 24 ST SE HOUSING,83 ABALONE WY NE,173,GJ,Calgary,Alberta,Canada,2023
78 CASTLEDALE WY NE HOUSING,83 ERIN WOODS PL SE,58,GJ,Calgary,Alberta,Canada,2023
80-84 ERIN MOUNT CR SE HOUSING,8402 CENTRE ST NE,221,GJ,Calgary,Alberta,Canada,2023
#8-13 7000 RANCHERO RD NW HOUSING,8519 BOWNESS RD NW,383,GJ,Calgary,Alberta,Canada,2023
82 & 84 DEER RIDGE WY SE HOUSING,88 DEER RIDGE WY SE,141,GJ,Calgary,Alberta,Canada,2023
83 ABALONE WY NE HOUSING,86 ERIN MOUNT CR SE,79,GJ,Calgary,Alberta,Canada,2023
83 ERIN WOODS PL SE HOUSING,86 ERIN RIDGE RD SE,58,GJ,Calgary,Alberta,Canada,2023
8402 & 8404 CENTRE ST NE HOUSING,87 ABINGDON WY NE,216,GJ,Calgary,Alberta,Canada,2023
8519 BOWNESS RD NW HOUSING,89 FALWORTH WY NE,187,GJ,Calgary,Alberta,Canada,2023
86 & 88 DEER RIDGE WY SE HOUSING,92 ERIN RIDGE RD SE,226,GJ,Calgary,Alberta,Canada,2023
86-92 ERIN MOUNT CR SE HOUSING,96 CASTLEDALE WY NE,265,GJ,Calgary,Alberta,Canada,2023
86 ERIN RIDGE RD SE HOUSING,9960 BONAVENTURE DR SE,129,GJ,Calgary,Alberta,Canada,2023
87 ABINGDON WY NE HOUSING,9 ERIN RIDGE RD SE,86,GJ,Calgary,Alberta,Canada,2023
89 FALWORTH WY NE HOUSING,159 ABALONE CR NE,121,GJ,Calgary,Alberta,Canada,2023
92 ERIN RIDGE RD SE HOUSING,360 40 AV NW,82,GJ,Calgary,Alberta,Canada,2023
96 CASTLEDALE WY NE HOUSING,83 APPLEWOOD DR SE,72,GJ,Calgary,Alberta,Canada,2023
9960 BONAVENTURE DR SE HOUSING,15 4 ST NE,1397,GJ,Calgary,Alberta,Canada,2023
9 ERIN RIDGE RD SE HOUSING,14812 BANNISTER RD SE,101,GJ,Calgary,Alberta,Canada,2023
ABBEYDALE 3,1330 BERKLEY DR NW,1253,GJ,Calgary,Alberta,Canada,2023
ALBERTA HOUSING PROJECT,736 MCDOUGALL CO NE,634,GJ,Calgary,Alberta,Canada,2023
APPLEWOOD LANE,2375 162 AV SW,3570,GJ,Calgary,Alberta,Canada,2023
ARMOUR BLOCK,2611 106 AV SW,1888,GJ,Calgary,Alberta,Canada,2023
BANNISTER MANOR,1820 14 AV NE,4218,GJ,Calgary,Alberta,Canada,2023
BEDDINGTON PHASE 2,6624 CENTRE ST SE,3606,GJ,Calgary,Alberta,Canada,2023
BRIDGELAND PLACE,2425 69 AV SE,4138,GJ,Calgary,Alberta,Canada,2023
BRIDLEWOOD AFFORDABLE HOUSING,48 MCHUGH CO NE,201,GJ,Calgary,Alberta,Canada,2023
CEDARBRAE 2,123 DEERFIELD DR SE,1526,GJ,Calgary,Alberta,Canada,2023
CEDAR COURT GARDENS,55 DEERPOINT RD SE,1734,GJ,Calgary,Alberta,Canada,2023
CHC SOUTH DISTRICT OFFICE,26 CASTLERIDGE DR NE,940,GJ,Calgary,Alberta,Canada,2023
CRESTWOOD AFFORDABLE HOUSING,55 EDGEBURN CR NW,3291,GJ,Calgary,Alberta,Canada,2023
CROSSROADS GARDENS - 48 MCHUGH CO NE,12 ERIN DALE CR SE,971,GJ,Calgary,Alberta,Canada,2023
DEERFIELD VILLAS,293 ERIN WOODS DR SE,1562,GJ,Calgary,Alberta,Canada,2023
DEERPOINT GARDENS,1260 FALCONRIDGE DR NE,2641,GJ,Calgary,Alberta,Canada,2023
DUPLEX - 26 & 28 CASTLERIDGE DR NE,3805 47 ST SW,173,GJ,Calgary,Alberta,Canada,2023
EDGEBURN GARDENS,5320 35 AV SW,6356,GJ,Calgary,Alberta,Canada,2023
ERINDALE COURT,3206 30A AV SE,109,GJ,Calgary,Alberta,Canada,2023
ERIN WOODS,7519 BOWNESS RD NW,4807,GJ,Calgary,Alberta,Canada,2023
FALCONRIDGE TOWNHOUSES,2029 36 ST SE,3451,GJ,Calgary,Alberta,Canada,2023
GLENBROOK CO-OP COURT - 3805 47 ST SW,1636 16A ST SE,2154,GJ,Calgary,Alberta,Canada,2023
GLENBROOK CO-OP COURT - 3905 47 ST SW,4405 RICHARDSON WY SW,1808,GJ,Calgary,Alberta,Canada,2023
GLENBROOK HOUSING,4414 RICHARDSON RD SW,3511,GJ,Calgary,Alberta,Canada,2023
INACTIVE - 3206 30A AV SE HOUSING,4433 RICHARDSON WY SW,10,GJ,Calgary,Alberta,Canada,2023
INACTIVE - 7517 BOWNESS RD NW HOUSING,4448 RICHARDSON RD SW,72,GJ,Calgary,Alberta,Canada,2023
INACTIVE - RESIDENTIAL - 2029 36 ST SE,4467 RICHARDSON WY SW,95,GJ,Calgary,Alberta,Canada,2023
INGLEWOOD TOWNHOUSES,4478 RICHARDSON RD SW,1276,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4405-4431 RICHARDSON WY SW HOUSING,4501 RICHARDSON WY SW,555,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4414-4440 RICHARDSON RD SW HOUSING,4514 RICHARDSON RD SW,495,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4433-4463 RICHARDSON WY SW HOUSING,4538 RICHARDSON RD SW,649,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4448-4470 RICHARDSON RD SW HOUSING,1719 10 ST SW,476,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4467-4497 RICHARDSON WY SW HOUSING,872 4 AV SW,469,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4478-4488 RICHARDSON RD SW HOUSING,400 MACEWAN DR NW,196,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4501-4523 RICHARDSON WY SW HOUSING,120 MCKENNA CR SE,206,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4514-4536 RICHARDSON RD SW HOUSING,3500 VARSITY DR NW,362,GJ,Calgary,Alberta,Canada,2023
LINCOLN PARK - 4538-4564 RICHARDSON RD SW HOUSING,4525 MONTGOMERY AV NW,203,GJ,Calgary,Alberta,Canada,2023
LONDON HOUSE,1121 15 AV SW,622,GJ,Calgary,Alberta,Canada,2023
LOUISE STATION,2525 98 AV SW,4836,GJ,Calgary,Alberta,Canada,2023
MACEWAN TERRACE,1440 52 ST SE,4623,GJ,Calgary,Alberta,Canada,2023
MCKENNA LANE,107 PINEHILL PL NE,3876,GJ,Calgary,Alberta,Canada,2023
MCLAURIN VILLAGE,112 PINEHILL PL NE,79,GJ,Calgary,Alberta,Canada,2023
MONTGOMERY HOUSING,119 PINEHILL PL NE,3798,GJ,Calgary,Alberta,Canada,2023
MONTREZ,1001 5919 24 AV NE,3430,GJ,Calgary,Alberta,Canada,2023
OAKRIDGE TOWNHOUSES,102 5919 24 AV NE,2117,GJ,Calgary,Alberta,Canada,2023
PENBROOKE 1 HOUSING,1101 5919 24 AV NE,1801,GJ,Calgary,Alberta,Canada,2023
PINEHILL GARDENS - 107-117 PINEHILL PL NE HOUSING,1201 5919 24 AV NE,491,GJ,Calgary,Alberta,Canada,2023
PINEHILL GARDENS - 112-120 PINEHILL PL NE HOUSING,1401 5919 24 AV NE,535,GJ,Calgary,Alberta,Canada,2023
PINEHILL GARDENS - 119 PINEHILL PL NE HOUSING,1501 5919 24 AV NE,1425,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1001-1011 5919 24 AV NE HOUSING,1601 5919 24 AV NE,420,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #102-108 5919 24 AV NE HOUSING,1701 5919 24 AV NE,253,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1101-1107 5919 24 AV NE HOUSING,1801 5919 24 AV NE,298,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1201-1207 5919 24 AV NE HOUSING,202 5920 22 AV NE,293,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1401-1411 5919 24 AV NE HOUSING,302 5920 22 AV NE,412,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1501-1507 5919 24 AV NE HOUSING,502 5920 22 AV NE,285,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1601-1607 5919 24 AV NE HOUSING,5919 24 AV NE,227,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1701-1711 5919 24 AV NE HOUSING,5920 22 AV NE,394,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #1801-1807 5919 24 AV NE HOUSING,602 5920 22 AV NE,287,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #202-208 5920 22 AV NE HOUSING,702 5920 22 AV NE,344,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #302-312 5920 22 AV NE HOUSING,802 5920 22 AV NE,469,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #502-508 5920 22 AV NE HOUSING,902 5920 22 AV NE,277,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - 5919 24 AV NE HOUSING,1215 RANCHLANDS WY NW,1258,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - 5920 22 AV NE HOUSING,161 RANCH GLEN DR NW,1282,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #602-608 5920 22 AV NE HOUSING,40 RANCHLANDS BA NW,280,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #702-712 5920 22 AV NE HOUSING,900 ROBERT RD NE,402,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #802-808 5920 22 AV NE HOUSING,1625 42 ST SW,297,GJ,Calgary,Alberta,Canada,2023
PINEWOOD PARK - #902-912 5920 22 AV NE HOUSING,147 RUNDLEMERE RD NE,422,GJ,Calgary,Alberta,Canada,2023
RANCHLANDS GV NW HOUSING,3307 SPRUCE DR SW,1527,GJ,Calgary,Alberta,Canada,2023
RANCHLANDS HOUSING PROJECT,75 SHAWNESSY DR SW,587,GJ,Calgary,Alberta,Canada,2023
RANCHLANDS WEST HOUSING PROJECT,9090 24 ST SE,1208,GJ,Calgary,Alberta,Canada,2023
RENFREW 2,36 STRADWICK RI SW,1239,GJ,Calgary,Alberta,Canada,2023
ROSSCARROCK COMMUNITY HOUSING,58 TEMPLEMONT RD NE,4150,GJ,Calgary,Alberta,Canada,2023
RUNDLEMERE RD NE HOUSING,168 ST MORITZ DR SW,3252,GJ,Calgary,Alberta,Canada,2023
SHAGANAPPI VILLAGE,112 27 AV NW,16448,GJ,Calgary,Alberta,Canada,2023
SHAWNESSY TERRACE,1112 7 AV SW,2337,GJ,Calgary,Alberta,Canada,2023
SOUTH HILL MOBILE HOME PARK,11 VENTURA LN NE,81,GJ,Calgary,Alberta,Canada,2023
STRATHCONA 1,12 VENTURA LN NE,3920,GJ,Calgary,Alberta,Canada,2023
TEMPLE 1 COMMUNITY HOUSING,22 VENTURA LN NE,2742,GJ,Calgary,Alberta,Canada,2023
TREO AT MONTREUX,23 VENTURA LN NE,11982,GJ,Calgary,Alberta,Canada,2023
TUXEDO GARDEN COURT,249A PENNSYLVANIA RD SE,1163,GJ,Calgary,Alberta,Canada,2023
UPTOWN APT,249B PENNSYLVANIA RD SE,2195,GJ,Calgary,Alberta,Canada,2023
VENTURA LN NE - 11-21 VENTURA LN NE HOUSING,249C PENNSYLVANIA RD SE,320,GJ,Calgary,Alberta,Canada,2023
VENTURA LN NE - 12-20 VENTURA LN NE HOUSING,1225 14 AV SW,343,GJ,Calgary,Alberta,Canada,2023
VENTURA LN NE - 22-32 VENTURA LN NE HOUSING,110 WOODMONT CO SW,451,GJ,Calgary,Alberta,Canada,2023
VENTURA LN NE - 23-33 VENTURA LN NE HOUSING,233 WOODRIDGE DR SW,350,GJ,Calgary,Alberta,Canada,2023
VILLAGE III APARTMENTS - 249 PENNSYLVANIA RD SE HOUSING,1040 WOODVIEW CR SW,4301,GJ,Calgary,Alberta,Canada,2023
WHITE WEATHERFORD PLACE,1225 14 AV SW,3550,GJ,Calgary,Alberta,Canada,2023
