CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,Shape_area,Shape_Length,Shape,longitude,latitude
Residual Sub Area,4,01B,01B,NORTHWEST,N/A,UNDEVELOPED,5050848.1171880,9901.514414,Polygon,-114.2425903,51.1028373489825
Residual Sub Area,4,01C,01C,WEST,FUTURE,OTHER,2162015.6953130,6046.169403,Polygon,-114.2371747,51.0867970167412
Residual Sub Area,4,01F,01F,NORTHWEST,FUTURE,UNDEVELOPED,2240587.5312500,10555.24003,Polygon,-114.2633659,51.1196185664665
Residual Sub Area,4,01H,01H,WEST,FUTURE,OTHER,6409374.9843750,13371.5832,Polygon,-114.2806825,51.0945894504291
Residual Sub Area,4,01K,01K,NORTHWEST,N/A,UNDEVELOPED,13433281.2968750,15501.28982,Polygon,-114.2227594,51.1687243897925
Residual Sub Area,4,02B,02B,NORTH,FUTURE,UNDEVELOPED,6771372.3906250,10408.87012,Polygon,-114.1993996,51.1760319383122
Residual Sub Area,4,02C,02C,NORTH,FUTURE,UNDEVELOPED,3756568.3281250,9596.498389,Polygon,-114.1766746,51.1759016590205
Residual Sub Area,4,02E,02E,NORTHWEST,FUTURE,OTHER,6649406.7421880,10420.44038,Polygon,-114.199437,51.1614344011040
Residual Sub Area,4,02F,02F,NORTHWEST,N/A,OTHER,8366928.1171880,11240.00036,Polygon,-114.1750748,51.1600125224295
Residual Sub Area,4,02K,02K,NORTH,FUTURE,UNDEVELOPED,6690747.9453130,10337.71647,Polygon,-114.199453,51.1905531634671
Residual Sub Area,4,02L,02L,,,OTHER,22796186.4375000,29005.71727,Polygon,-114.127381,51.1977396419114
Residual Sub Area,4,03W,03W,NORTH,FUTURE,OTHER,32950063.7421880,31359.12184,Polygon,-114.0247696,51.1979679583479
Residual Sub Area,4,05D,05D,NORTHEAST,N/A,UNDEVELOPED,3689634.8984380,8020.411454,Polygon,-113.9586618,51.1795976464406
Residual Sub Area,4,05E,05E,NORTHEAST,FUTURE,UNDEVELOPED,7962455.5781250,18906.16701,Polygon,-113.9292099,51.1799078958972
Residual Sub Area,4,05F,05F,NORTHEAST,FUTURE,UNDEVELOPED,2742961.6953130,7294.408841,Polygon,-113.9164931,51.1470352540864
Residual Sub Area,4,05G,05G,NORTHEAST,N/A,UNDEVELOPED,1343598.8125000,4656.032156,Polygon,-113.9165003,51.1361928485583
Residual Sub Area,4,06A,06A,WEST,FUTURE,OTHER,7165831.5312500,21098.84598,Polygon,-114.2298721,51.0592705287797
Residual Sub Area,4,06B,06B,WEST,FUTURE,UNDEVELOPED,1253232.1015630,4723.611299,Polygon,-114.2299492,51.0778888452864
Residual Sub Area,4,06C,06C,WEST,FUTURE,UNDEVELOPED,1158727.0859380,6249.727769,Polygon,-114.2274594,51.0839808027657
Residual Sub Area,4,09D,09D,CENTRE,N/A,UNDEVELOPED,1018270.4843750,5473.54729,Polygon,-114.0124209,51.0118621960851
Residual Sub Area,4,09H,09H,EAST,N/A,UNDEVELOPED,1417687.0625000,5223.195297,Polygon,-114.0153902,51.0063649988753
Residual Sub Area,4,09O,09O,EAST,FUTURE,UNDEVELOPED,15556120.2187500,22963.45509,Polygon,-113.8771069,51.0525720952621
Residual Sub Area,4,09P,09P,EAST,FUTURE,UNDEVELOPED,16439427.7968750,17994.58667,Polygon,-113.8887648,51.0268377687649
Residual Sub Area,4,09Q,09Q,EAST,N/A,OTHER,23024445.2421880,20852.12573,Polygon,-113.933961,51.0262472763869
Residual Sub Area,4,10D,10D,NORTHEAST,FUTURE,UNDEVELOPED,2106367.6250000,6896.444304,Polygon,-113.9160304,51.1033506447637
Residual Sub Area,4,10E,10E,NORTHEAST,FUTURE,UNDEVELOPED,4752034.3750000,12102.89279,Polygon,-113.9162233,51.0814536199440
Residual Sub Area,4,12A,12A,SOUTHEAST,FUTURE,UNDEVELOPED,29300412.4375000,22029.3573,Polygon,-113.8932143,50.9650575561173
Residual Sub Area,4,12B,12B,SOUTHEAST,FUTURE,UNDEVELOPED,20273464.6406250,20390.51876,Polygon,-113.8986862,50.9392335247998
Residual Sub Area,4,12C,12C,SOUTHEAST,FUTURE,UNDEVELOPED,4155306.9453130,9031.509391,Polygon,-113.9034208,50.9251058073085
Residual Sub Area,4,12J,12J,SOUTHEAST,FUTURE,UNDEVELOPED,43347987.3046880,28778.93944,Polygon,-113.8834994,50.8835950858586
Residual Sub Area,4,12K,12K,SOUTHEAST,N/A,UNDEVELOPED,1999107.1484380,6086.082708,Polygon,-113.9129385,50.9757994951216
Residual Sub Area,4,12L,12L,SOUTHEAST,FUTURE,UNDEVELOPED,6480003.4531250,10180.09844,Polygon,-113.871519,50.9143505010226
Residual Sub Area,4,13A,13A,SOUTH,FUTURE,UNDEVELOPED,6668779.6796880,10331.53432,Polygon,-114.1981804,50.9141367805475
Residual Sub Area,4,13C,13C,SOUTH,FUTURE,UNDEVELOPED,6685946.8359380,10341.26264,Polygon,-114.1749906,50.9141135500229
Residual Sub Area,4,13E,13E,SOUTH,FUTURE,UNDEVELOPED,6751625.2578130,10390.01599,Polygon,-114.1981867,50.8993947572753
Residual Sub Area,4,13F,13F,SOUTH,FUTURE,UNDEVELOPED,6727566.8046880,10387.43945,Polygon,-114.1750006,50.8994151788735
Residual Sub Area,4,13G,13G,SOUTH,FUTURE,UNDEVELOPED,13334996.7968750,17447.43044,Polygon,-114.1434665,50.8958221222063
Residual Sub Area,4,13H,13H,SOUTH,N/A,UNDEVELOPED,507655.3437500,5394.321428,Polygon,-114.1128018,50.8922474410115
Residual Sub Area,4,13I,13I,SOUTH,N/A,UNDEVELOPED,197624.7812500,3800.800729,Polygon,-114.0994277,50.8927498800025
Residual Sub Area,4,13J,13J,SOUTH,FUTURE,OTHER,3341111.8593750,7840.443073,Polygon,-114.0882538,50.8740464859956
Residual Sub Area,4,13M,13M,SOUTH,FUTURE,UNDEVELOPED,7135247.6015630,16555.18947,Polygon,-114.0427594,50.8562392910428
Residential,1,ABB,ABBEYDALE,NORTHEAST,ESTABLISHED,2000s,4241303.8515630,9136.557214,Polygon,-113.9278,51.0594128121525
Industrial,2,ABP,AURORA BUSINESS PARK,NORTH,N/A,EMPLOYMENT,6087547.6093750,11961.4513,Polygon,-114.0584756,51.1362564912099
Residential,1,ACA,ACADIA,SOUTH,ESTABLISHED,1960s/1970s,9838877.7421880,14486.19373,Polygon,-114.0536992,50.9724125075033
Residential,1,ALB,ALBERT PARK/RADISSON HEIGHTS,EAST,ESTABLISHED,1950s,6332235.4765630,13074.34045,Polygon,-113.9967779,51.0445338285169
Residential,1,ALP,ALPINE PARK,SOUTH,DEVELOPING,BUILDING OUT,10494589.6953130,14329.17401,Polygon,-114.147017,50.9170356122299
Residential,1,ALT,ALTADORE,CENTRE,ESTABLISHED,INNER CITY,5385591.1796880,12732.68405,Polygon,-114.1018631,51.0159558612820
Residential,1,APP,APPLEWOOD PARK,EAST,ESTABLISHED,2000s,3964918.3750000,8950.229626,Polygon,-113.9278173,51.0448765283614
Residential,1,ARB,ARBOUR LAKE,NORTHWEST,ESTABLISHED,2000s,11143509.4140630,13987.14105,Polygon,-114.2076936,51.1325861311304
Residential,1,ASP,ASPEN WOODS,WEST,DEVELOPING,BUILDING OUT,9658820.3750000,14229.10256,Polygon,-114.2083988,51.0452183962725
Residential,1,AUB,AUBURN BAY,SOUTHEAST,COMPLETE,2000s,11338826.3593750,13263.45107,Polygon,-113.9584834,50.8925977253421
Industrial,2,AYB,ALYTH/BONNYBROOK,CENTRE,N/A,EMPLOYMENT,9596938.2734380,18272.98839,Polygon,-114.0304904,51.0273630495132
Residential,1,BDO,BONAVISTA DOWNS,SOUTH,ESTABLISHED,1960s/1970s,1353127.1250000,5338.119619,Polygon,-114.0315028,50.9437340258378
Residential,1,BED,BEDDINGTON HEIGHTS,NORTH,ESTABLISHED,1960s/1970s,8114281.1171880,14976.91298,Polygon,-114.0850214,51.1316328087336
Residential,1,BEL,BEL-AIRE,CENTRE,ESTABLISHED,1960s/1970s,849933.1093750,4091.001723,Polygon,-114.0889342,50.9994445007323
Residential,1,BLM,BELMONT,SOUTH,DEVELOPING,BUILDING OUT,7162160.0000000,15369.68756,Polygon,-114.0552517,50.8686836569149
Residential,1,BLN,BELTLINE,CENTRE,ESTABLISHED,CENTRE CITY,7438908.1093750,15399.61638,Polygon,-114.0551834,51.0374499875696
Residential,1,BNF,BANFF TRAIL,CENTRE,ESTABLISHED,1950s,3672715.0937500,9338.058754,Polygon,-114.1151236,51.0742197129933
Residential,1,BNK,BANKVIEW,CENTRE,ESTABLISHED,INNER CITY,1734264.9921880,5426.465611,Polygon,-114.1009457,51.0341288302940
Residential,1,BOW,BOWNESS,NORTHWEST,ESTABLISHED,1950s,14196103.4296880,23090.20073,Polygon,-114.1883782,51.0833725029744
Residential,1,BRA,BRAESIDE,SOUTH,ESTABLISHED,1960s/1970s,4935928.8515630,8979.617052,Polygon,-114.1063659,50.9559928889642
Residential,1,BRD,BRIDGELAND/RIVERSIDE,CENTRE,ESTABLISHED,INNER CITY,7706867.0312500,13303.43456,Polygon,-114.0350818,51.0505499509508
Residential,1,BRE,BRENTWOOD,NORTHWEST,ESTABLISHED,1960s/1970s,7319999.7812500,12746.40552,Polygon,-114.1324547,51.0966365778579
Residential,1,BRI,BRIDLEWOOD,SOUTH,COMPLETE,2000s,8128065.0000000,11293.66547,Polygon,-114.1102113,50.8992246478936
Residential,1,BRT,BRITANNIA,CENTRE,ESTABLISHED,1950s,1269688.6875000,5109.826378,Polygon,-114.0862861,51.0126397292673
Industrial,2,BUR,BURNS INDUSTRIAL,CENTRE,N/A,EMPLOYMENT,7311181.9140630,15287.9456,Polygon,-114.0360428,51.0001043775552
Residential,1,BVD,BELVEDERE,EAST,DEVELOPING,BUILDING OUT,9260183.8203130,12495.63531,Polygon,-113.904983,51.0378321881651
Residential,1,BYV,BAYVIEW,SOUTH,ESTABLISHED,1960s/1970s,1068066.4218750,6819.763856,Polygon,-114.1139712,50.9746354984257
Residential,1,CAM,CAMBRIAN HEIGHTS,CENTRE,ESTABLISHED,1950s,2186964.4218750,8213.712444,Polygon,-114.0870872,51.0845864351507
Residential,1,CAN,CANYON MEADOWS,SOUTH,ESTABLISHED,1960s/1970s,7742528.3828130,13596.84326,Polygon,-114.0815564,50.9422463486283
Residential,1,CAP,CAPITOL HILL,CENTRE,ESTABLISHED,1950s,3588519.3046880,10499.51711,Polygon,-114.09463,51.0726677935917
Residential,1,CAR,CARRINGTON,NORTH,DEVELOPING,BUILDING OUT,7595938.3515630,13892.68829,Polygon,-114.0817328,51.1788723237601
Residential,1,CAS,CASTLERIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,3070904.0156250,7273.663847,Polygon,-113.9610298,51.1052573727413
Residential,1,CED,CEDARBRAE,SOUTH,ESTABLISHED,1960s/1970s,5209580.7890630,9598.142583,Polygon,-114.1296217,50.9582037118842
Residential,1,CGR,COUGAR RIDGE,WEST,COMPLETE,2000s,5611813.4609380,12655.62563,Polygon,-114.2094026,51.0718636140689
Residential,1,CHA,CHAPARRAL,SOUTH,COMPLETE,2010s,13513325.4843750,16191.21306,Polygon,-114.0256664,50.8846741085257
Residential,1,CHK,CHINOOK PARK,SOUTH,ESTABLISHED,1950s,1468291.0312500,5161.375985,Polygon,-114.088994,50.9832282392094
Residential,1,CHN,CHINATOWN,CENTRE,ESTABLISHED,CENTRE CITY,625727.7421880,4245.493806,Polygon,-114.0626611,51.0508865217778
Residential,1,CHR,CHRISTIE PARK,WEST,ESTABLISHED,1980s/1990s,2056060.7187500,7532.798251,Polygon,-114.1760167,51.0408073706475
Residential,1,CHV,COUNTRY HILLS VILLAGE,NORTH,COMPLETE,2000s,2417328.6484380,6386.270572,Polygon,-114.0613952,51.1582040072855
Residential,1,CHW,CHARLESWOOD,NORTHWEST,ESTABLISHED,1950s,4633947.2890630,13390.69399,Polygon,-114.1178626,51.0845554421066
Industrial,2,CIA,CALGARY INTERNATIONAL AIRPORT,NORTHEAST,N/A,OTHER,52183597.3046880,36888.93832,Polygon,-114.0123527,51.1168560469277
Residential,1,CIT,CITADEL,NORTHWEST,ESTABLISHED,1980s/1990s,6934587.5781250,12491.25299,Polygon,-114.183857,51.1445136963857
Residential,1,CLI,CLIFF BUNGALOW,CENTRE,ESTABLISHED,INNER CITY,916121.4765630,4681.215506,Polygon,-114.0749006,51.0339329803124
Residential,1,CNS,CORNERSTONE,NORTHEAST,DEVELOPING,2000s,19404914.3359380,19280.96482,Polygon,-113.930582,51.1573690704187
Residential,1,COA,COACH HILL,WEST,ESTABLISHED,1980s/1990s,2718719.1640630,7694.720965,Polygon,-114.1829903,51.0583867822798
Residential,1,COL,COLLINGWOOD,NORTHWEST,ESTABLISHED,1950s,3945914.1640630,8881.900814,Polygon,-114.102487,51.0844418482970
Major Park,3,COP,CANADA OLYMPIC PARK,WEST,N/A,OTHER,2231581.8281250,6546.201801,Polygon,-114.2172413,51.0807448073638
Residential,1,COR,CORAL SPRINGS,NORTHEAST,ESTABLISHED,2000s,4603403.1328130,8669.968015,Polygon,-113.9268272,51.1033529120261
Residential,1,COU,COUNTRY HILLS,NORTH,ESTABLISHED,1980s/1990s,4792056.1484380,11857.77281,Polygon,-114.0798846,51.1437687998190
Residential,1,COV,COVENTRY HILLS,NORTH,COMPLETE,2000s,10372834.9062500,14826.71017,Polygon,-114.0531485,51.1649029942561
Residential,1,CPF,COPPERFIELD,SOUTHEAST,DEVELOPING,BUILDING OUT,11536751.7734380,16476.44123,Polygon,-113.9294735,50.9178139693294
Residential,1,CRA,CRANSTON,SOUTHEAST,COMPLETE,BUILDING OUT,20724039.3125000,23375.03655,Polygon,-113.9800013,50.8781969582803
Residential,1,CRE,CRESCENT HEIGHTS,CENTRE,ESTABLISHED,INNER CITY,4109228.3671880,9214.955564,Polygon,-114.0616142,51.0594943811264
Residential,1,CRM,CRESTMONT,WEST,DEVELOPING,2000s,4164234.9687500,9459.891066,Polygon,-114.2690826,51.0837180973867
Residential,1,CSC,CITYSCAPE,NORTHEAST,DEVELOPING,BUILDING OUT,5858867.3515630,10345.45343,Polygon,-113.9583807,51.1470298150927
Residential,1,CUR,CURRIE BARRACKS,WEST,ESTABLISHED,BUILDING OUT,2480841.8828130,6778.728772,Polygon,-114.1248249,51.0157163522410
Residential,1,DAL,DALHOUSIE,NORTHWEST,ESTABLISHED,1960s/1970s,8452769.5703130,12084.67196,Polygon,-114.158153,51.1094101224059
Industrial,2,DBC,DEERFOOT BUSINESS CENTRE,NORTHEAST,N/A,EMPLOYMENT,4984542.1796880,12707.92663,Polygon,-114.0383273,51.1121013773156
Residential,1,DDG,DOUGLASDALE/GLEN,SOUTHEAST,ESTABLISHED,1980s/1990s,16199597.2812500,20613.32432,Polygon,-114.0119101,50.9484449115329
Residential,1,DIA,DIAMOND COVE,SOUTH,ESTABLISHED,1980s/1990s,1230217.6250000,8361.259602,Polygon,-114.0226561,50.9462123261402
Residential,1,DIS,DISCOVERY RIDGE,WEST,ESTABLISHED,2000s,9080711.3125000,13435.40547,Polygon,-114.2177379,51.0160753424770
Residential,1,DNC,DOWNTOWN COMMERCIAL CORE,CENTRE,ESTABLISHED,CENTRE CITY,3357681.2265630,8452.292381,Polygon,-114.0695919,51.0472743696080
Residential,1,DNE,DOWNTOWN EAST VILLAGE,CENTRE,ESTABLISHED,CENTRE CITY,1316077.7187500,5590.701991,Polygon,-114.0508508,51.0470903100227
Residential,1,DNW,DOWNTOWN WEST END,CENTRE,ESTABLISHED,CENTRE CITY,921224.6171880,4466.010072,Polygon,-114.0877876,51.0479660751729
Residential,1,DOV,DOVER,EAST,ESTABLISHED,1960s/1970s,10482075.4531250,14739.43257,Polygon,-113.9930543,51.0225700932312
Residential,1,DRG,DEER RIDGE,SOUTH,ESTABLISHED,1980s/1990s,3563542.7656250,7768.431041,Polygon,-114.0202327,50.9265729474372
Residential,1,DRN,DEER RUN,SOUTH,ESTABLISHED,1980s/1990s,4695637.4921880,16878.92413,Polygon,-114.0090886,50.9254084299019
Residential,1,EAG,EAGLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s,937620.6796880,6139.098611,Polygon,-114.0993,50.9850813318382
Residential,1,EAU,EAU CLAIRE,CENTRE,ESTABLISHED,CENTRE CITY,1304448.2343750,5120.194157,Polygon,-114.0728247,51.0536080176047
Residential,1,EDG,EDGEMONT,NORTHWEST,ESTABLISHED,1980s/1990s,16786107.1171880,18313.87149,Polygon,-114.1439427,51.1245771244115
Industrial,2,EFI,EASTFIELD,EAST,N/A,EMPLOYMENT,2838051.3437500,7388.005691,Polygon,-113.9700438,51.0119469062794
Industrial,2,EFV,EAST FAIRVIEW INDUSTRIAL,SOUTH,N/A,EMPLOYMENT,5826337.1406250,11478.65557,Polygon,-114.0372414,50.9848152024428
Residential,1,EPK,ELBOW PARK,CENTRE,ESTABLISHED,INNER CITY,4509061.1875000,11599.43623,Polygon,-114.0838211,51.0213435251676
Residential,1,ERI,ERIN WOODS,EAST,ESTABLISHED,1980s/1990s,4009309.3671880,8328.457787,Polygon,-113.9676661,51.0209779684703
Residential,1,ERL,ERLTON,CENTRE,ESTABLISHED,INNER CITY,1276159.4453130,6517.584131,Polygon,-114.0631415,51.0263344002052
Industrial,2,ESH,EAST SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT,43534405.1796880,28022.72973,Polygon,-113.9509699,50.9513170751973
Residential,1,EVE,EVERGREEN,SOUTH,COMPLETE,2000s,11673342.4453130,19265.59372,Polygon,-114.1156833,50.9186894702198
Residential,1,EVN,EVANSTON,NORTH,COMPLETE,2010s,12402760.5390630,17108.95639,Polygon,-114.1124526,51.1710949310959
Residential,1,EYA,ELBOYA,CENTRE,ESTABLISHED,1950s,1818624.2734380,6205.799448,Polygon,-114.0736064,51.0129922421448
Residential,1,FAI,FAIRVIEW,SOUTH,ESTABLISHED,1950s,3328587.9765630,8101.623413,Polygon,-114.0607991,50.9851484437304
Residential,1,FAL,FALCONRIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,5462198.1953130,9549.640977,Polygon,-113.9467091,51.1032993760715
Industrial,2,FHI,FOOTHILLS,EAST,N/A,EMPLOYMENT,19289566.2187500,20967.9939,Polygon,-113.9820389,50.9939629639285
Residential,1,FHT,FOREST HEIGHTS,EAST,ESTABLISHED,1960s/1970s,3797069.5234380,8250.621346,Polygon,-113.968759,51.0492438873483
Industrial,2,FLI,FOREST LAWN INDUSTRIAL,EAST,N/A,EMPLOYMENT,3886261.6171880,11877.54949,Polygon,-113.956972,51.0270969780255
Residential,1,FLN,FOREST LAWN,EAST,ESTABLISHED,1950s,5852964.0546880,10363.90022,Polygon,-113.9700019,51.0378486610927
Major Park,3,FPK,FISH CREEK PARK,,,PARKS,39143899.4296880,87186.70757,Polygon,-114.0265209,50.9096020442377
Industrial,2,FRA,FRANKLIN,NORTHEAST,N/A,EMPLOYMENT,3702858.7890630,8380.430868,Polygon,-113.9875232,51.0589274000848
Industrial,2,FVI,FAIRVIEW INDUSTRIAL,SOUTH,N/A,EMPLOYMENT,3221171.3125000,12545.44314,Polygon,-114.0687861,50.9869998381973
Residential,1,GAG,GARRISON GREEN,WEST,ESTABLISHED,BUILDING OUT,943848.5156250,4583.939788,Polygon,-114.124521,51.0030531118641
Residential,1,GAW,GARRISON WOODS,CENTRE,ESTABLISHED,INNER CITY,1962865.9687500,6224.501813,Polygon,-114.1136185,51.0171782166273
Residential,1,GBK,GLENBROOK,WEST,ESTABLISHED,1950s,4915829.0703130,9473.955359,Polygon,-114.1526948,51.0242079763523
Industrial,2,GBP,GLENDEER BUSINESS PARK,SOUTH,N/A,EMPLOYMENT,664796.7734380,3692.465937,Polygon,-114.0301892,50.9889868264112
Residential,1,GDL,GLENDALE,WEST,ESTABLISHED,1950s,3444193.1640630,8394.812593,Polygon,-114.1527189,51.0333722966925
Residential,1,GLA,GLAMORGAN,WEST,ESTABLISHED,1950s,4935454.1875000,9639.807037,Polygon,-114.1532273,51.0151171605677
Residential,1,GLR,GLACIER RIDGE,NORTH,DEVELOPING,BUILDING OUT,11752584.1953130,20808.55836,Polygon,-114.1683297,51.1904271763156
Industrial,2,GPI,GREAT PLAINS,EAST,N/A,EMPLOYMENT,10694712.7656250,13499.72563,Polygon,-113.9399361,50.9868904332346
Major Park,3,GPK,GLENMORE PARK,SOUTH,N/A,PARKS,25610427.9921880,34680.44344,Polygon,-114.1315326,50.9904484200980
Residential,1,GRE,GREENWOOD/GREENBRIAR,NORTHWEST,DEVELOPING,1960s/1970s,2930476.8515630,7744.016066,Polygon,-114.2229842,51.0898660287035
Industrial,2,GRI,GREENVIEW INDUSTRIAL PARK,CENTRE,N/A,EMPLOYMENT,5412464.7265630,12235.07348,Polygon,-114.0469922,51.0887764052982
Residential,1,GRV,GREENVIEW,CENTRE,ESTABLISHED,1960s/1970s,1148083.9375000,6215.866332,Polygon,-114.0574717,51.0948495675904
Industrial,2,GTI,GOLDEN TRIANGLE,EAST,N/A,EMPLOYMENT,1280430.7031250,5067.007071,Polygon,-113.9875733,51.0115129922143
Residential,1,HAM,HAMPTONS,NORTHWEST,ESTABLISHED,2000s,8886380.7031250,13189.92293,Polygon,-114.1467372,51.1451063864750
Residential,1,HAR,HARVEST HILLS,NORTH,ESTABLISHED,1980s/1990s,5530251.3828130,10130.19155,Polygon,-114.0527789,51.1476757387928
Residential,1,HAW,HAWKWOOD,NORTHWEST,ESTABLISHED,1980s/1990s,8135555.5859380,11756.86964,Polygon,-114.1756306,51.1309763556248
Residential,1,HAY,HAYSBORO,SOUTH,ESTABLISHED,1950s,6720044.8359380,10384.2794,Polygon,-114.0833403,50.9722173733874
Residential,1,HID,HIDDEN VALLEY,NORTH,ESTABLISHED,1980s/1990s,10928450.0546880,16397.85052,Polygon,-114.1195988,51.1519170345778
Industrial,2,HIF,HIGHFIELD,CENTRE,N/A,EMPLOYMENT,6931089.0234380,12287.79975,Polygon,-114.0372006,51.0185318814345
Residential,1,HIL,HILLHURST,CENTRE,ESTABLISHED,INNER CITY,5230189.4296880,10729.47072,Polygon,-114.0936606,51.0572779412254
Residential,1,HIW,HIGHWOOD,CENTRE,ESTABLISHED,1950s,2402127.3828130,6476.841482,Polygon,-114.0798955,51.0923580977543
Residential,1,HKS,HOTCHKISS,SOUTHEAST,DEVELOPING,BUILDING OUT,7873589.7890630,11724.47872,Polygon,-113.8962547,50.9141956662619
Industrial,2,HOR,HORIZON,NORTHEAST,N/A,EMPLOYMENT,5860236.4062500,10405.47361,Polygon,-113.991701,51.0887566341711
