CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,Shape_area,Shape_Length,Shape,longitude,latitude
Residential,1,HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,ESTABLISHED,1950s,2979050.4687500,7478.10882,Polygon,-114.1057309,51.0631853826218
Residential,1,HPK,HIGHLAND PARK,CENTRE,ESTABLISHED,1950s,3468111.9609380,10570.44311,Polygon,-114.0620547,51.0880191759583
Residential,1,HSD,HOMESTEAD,NORTHEAST,DEVELOPING,BUILDING OUT,4086098.8437500,9820.337128,Polygon,-113.9164985,51.1216297968616
Residential,1,HSN,HASKAYNE,NORTHWEST,DEVELOPING,BUILDING OUT,14766884.8750000,25574.08857,Polygon,-114.2866317,51.1169434798510
Residential,1,HUN,HUNTINGTON HILLS,NORTH,ESTABLISHED,1960s/1970s,12089277.7109380,16146.37893,Polygon,-114.0667011,51.1175839084205
Residential,1,ING,INGLEWOOD,CENTRE,ESTABLISHED,INNER CITY,6315126.0781250,15397.68653,Polygon,-114.0228503,51.0372827436098
Residential,1,KCA,KINCORA,NORTH,DEVELOPING,2000s,5766952.2968750,11182.12891,Polygon,-114.1339708,51.1602850388133
Residential,1,KEL,KELVIN GROVE,SOUTH,ESTABLISHED,1960s/1970s,1907499.2343750,5498.646713,Polygon,-114.0891401,50.9899285846886
Residential,1,KIL,KILLARNEY/GLENGARRY,CENTRE,ESTABLISHED,1950s,4655552.8281250,8854.343178,Polygon,-114.1317273,51.0315484290386
Residential,1,KIN,KINGSLAND,SOUTH,ESTABLISHED,1950s,3346656.6953130,7761.944692,Polygon,-114.0773466,50.9869767583074
Residential,1,KSH,KEYSTONE HILLS,NORTH,DEVELOPING,BUILDING OUT,3049373.0312500,7280.952753,Polygon,-114.026378,51.1795592507165
Residential,1,LEB,LEWISBURG,NORTH,DEVELOPING,BUILDING OUT,6593970.0781250,11815.19466,Polygon,-114.0384638,51.1867583844455
Residential,1,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT,15243196.9687500,18407.26964,Polygon,-114.0059808,50.8576030503488
Residential,1,LIV,LIVINGSTON,NORTH,DEVELOPING,BUILDING OUT,14398753.1640630,16019.74955,Polygon,-114.0655017,51.1855651086554
Residential,1,LKB,LAKE BONAVISTA,SOUTH,ESTABLISHED,1960s/1970s,13094515.3515630,14796.09706,Polygon,-114.0513371,50.9398073696603
Residential,1,LKV,LAKEVIEW,WEST,ESTABLISHED,1960s/1970s,5601941.6718750,10848.13653,Polygon,-114.129622,50.9995802877275
Residential,1,LMR,LOWER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY,713974.5937500,4535.686246,Polygon,-114.0864993,51.0365020771487
Residential,1,LPK,LINCOLN PARK,WEST,ESTABLISHED,1950s,3760056.5000000,8844.092684,Polygon,-114.1300078,51.0102775468835
Residential,1,MAC,MACEWAN GLEN,NORTH,ESTABLISHED,1980s/1990s,3597562.2187500,7985.528504,Polygon,-114.115227,51.1377195777680
Residential,1,MAF,MAYFAIR,CENTRE,ESTABLISHED,1950s,769119.7265630,3760.770379,Polygon,-114.0889557,50.9958134828815
Residential,1,MAH,MAHOGANY,SOUTHEAST,DEVELOPING,2000s,15889054.0703130,15966.06865,Polygon,-113.9246361,50.8959482936629
Residential,1,MAL,MAYLAND HEIGHTS,NORTHEAST,ESTABLISHED,1960s/1970s,5112413.6484380,9912.848347,Polygon,-114.0133144,51.0608344647555
Residential,1,MAN,MANCHESTER,CENTRE,ESTABLISHED,EMPLOYMENT,1196095.7500000,6383.072591,Polygon,-114.0666504,51.0062388765581
Industrial,2,MCI,MCCALL,NORTHEAST,N/A,EMPLOYMENT,6049829.7109380,10744.59835,Polygon,-114.0270862,51.0889975140780
Residential,1,MCK,MCKENZIE LAKE,SOUTHEAST,ESTABLISHED,1980s/1990s,12722196.1406250,17778.15346,Polygon,-113.9881834,50.9148664939227
Residential,1,MCT,MCKENZIE TOWNE,SOUTHEAST,COMPLETE,2010s,12105859.5156250,15831.92215,Polygon,-113.96135,50.9171473804690
Residential,1,MDH,MEDICINE HILL,WEST,DEVELOPING,2000s,3065713.0312500,7911.481199,Polygon,-114.2001458,51.0791848785405
Residential,1,MEA,MEADOWLARK PARK,CENTRE,ESTABLISHED,1950s,1627238.6875000,5043.304195,Polygon,-114.0773517,50.9978576838281
Industrial,2,MER,MERIDIAN,NORTHEAST,N/A,EMPLOYMENT,3494740.2109380,9460.306772,Polygon,-113.996517,51.0565835695601
Residential,1,MID,MIDNAPORE,SOUTH,ESTABLISHED,1960s/1970s,7264270.0000000,13020.45721,Polygon,-114.0557152,50.9139029711704
Residential,1,MIS,MISSION,CENTRE,ESTABLISHED,INNER CITY,1351118.6171880,6084.235701,Polygon,-114.0663117,51.0310890097632
Industrial,2,MLI,MAYLAND,NORTHEAST,N/A,EMPLOYMENT,3101819.1093750,9143.836564,Polygon,-114.0103022,51.0523928924971
Residential,1,MLR,MILLRISE,SOUTH,ESTABLISHED,1980s/1990s,4478631.7343750,9364.082696,Polygon,-114.0849172,50.9170544208371
Industrial,2,MNI,MANCHESTER INDUSTRIAL,CENTRE,N/A,EMPLOYMENT,11543500.9531250,19001.95483,Polygon,-114.0572248,51.0132613317067
Residential,1,MON,MONTGOMERY,NORTHWEST,ESTABLISHED,1950s,7467020.4296880,11695.27622,Polygon,-114.1622361,51.0710716598266
Residential,1,MOP,MOUNT PLEASANT,CENTRE,ESTABLISHED,INNER CITY,4718086.8593750,9533.918014,Polygon,-114.0767202,51.0742390077112
Residential,1,MOR,MONTEREY PARK,NORTHEAST,ESTABLISHED,2000s,8718871.5625000,13821.50544,Polygon,-113.9268714,51.0814548077164
Residential,1,MPK,MARLBOROUGH PARK,NORTHEAST,ESTABLISHED,1960s/1970s,6288803.6250000,9989.374246,Polygon,-113.9467178,51.0596925942928
Residential,1,MPL,MAPLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s,6980186.1484380,12962.16111,Polygon,-114.0346868,50.9576368206269
Residential,1,MRL,MARLBOROUGH,NORTHEAST,ESTABLISHED,1960s/1970s,6712249.2265630,10583.29271,Polygon,-113.9699874,51.0595428481045
Residential,1,MRT,MARTINDALE,NORTHEAST,ESTABLISHED,1980s/1990s,6813616.7578130,10482.68362,Polygon,-113.9583871,51.1179108265044
Industrial,2,NAW,NORTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,3062827.3515630,8112.458536,Polygon,-114.0108564,51.0871387943096
Residential,1,NEB,NEW BRIGHTON,SOUTHEAST,COMPLETE,2010s,7154857.8828130,10773.88766,Polygon,-113.9452381,50.9220619418479
Residential,1,NGM,NORTH GLENMORE PARK,WEST,ESTABLISHED,1950s,2915400.6718750,7735.096676,Polygon,-114.1122479,51.0014283777877
Residential,1,NHU,NORTH HAVEN UPPER,NORTH,ESTABLISHED,1960s/1970s,681697.9296880,3849.169984,Polygon,-114.0870628,51.1032163514552
Residential,1,NHV,NORTH HAVEN,NORTH,ESTABLISHED,1960s/1970s,2141453.3671880,6543.481377,Polygon,-114.087941,51.0970046689822
Residential,1,NOL,NOLAN HILL,NORTH,DEVELOPING,2020s,5199466.4375000,9441.098303,Polygon,-114.1639579,51.1753636616399
Major Park,3,NPK,NOSE HILL PARK,NORTHWEST,N/A,PARKS,29410853.8906250,22070.26618,Polygon,-114.1115865,51.1124886875630
Residential,1,OAK,OAKRIDGE,SOUTH,ESTABLISHED,1960s/1970s,6094224.0156250,10098.39212,Polygon,-114.129614,50.9696667159987
Residential,1,OGD,OGDEN,SOUTHEAST,ESTABLISHED,1950s,10326710.0625000,14071.24312,Polygon,-114.0119421,50.9893118486761
Industrial,2,OSH,OGDEN SHOPS,EAST,N/A,EMPLOYMENT,5596724.1796880,12270.24027,Polygon,-114.0006844,50.9968341332037
Residential,1,PAL,PALLISER,SOUTH,ESTABLISHED,1960s/1970s,2478896.2968750,6456.344627,Polygon,-114.1121473,50.9667673854943
Residential,1,PAN,PANORAMA HILLS,NORTH,COMPLETE,2010s,16087157.3906250,18728.42651,Polygon,-114.088066,51.1597128161622
Residential,1,PAT,PATTERSON,WEST,ESTABLISHED,1980s/1990s,5181534.1015630,12514.11721,Polygon,-114.1771373,51.0639380468526
Residential,1,PCK,PINE CREEK,SOUTH,DEVELOPING,BUILDING OUT,6247862.2656250,16028.43798,Polygon,-114.0678687,50.8563105205434
Industrial,2,PEG,PEGASUS,NORTHEAST,N/A,EMPLOYMENT,646438.5937500,3649.788035,Polygon,-114.0064889,51.0944788006441
Residential,1,PEN,PENBROOKE MEADOWS,EAST,ESTABLISHED,1960s/1970s,5210831.0312500,9379.539314,Polygon,-113.9476923,51.0458514350009
Residential,1,PIN,PINERIDGE,NORTHEAST,ESTABLISHED,1960s/1970s,6680894.2500000,10340.53664,Polygon,-113.946765,51.0742601108998
Residential,1,PKD,PARKDALE,CENTRE,ESTABLISHED,1950s,2655665.9375000,8332.625441,Polygon,-114.1384761,51.0600047100840
Residential,1,PKH,PARKHILL,CENTRE,ESTABLISHED,1950s,1659405.1015630,6439.777785,Polygon,-114.0655351,51.0181993962589
Residential,1,PKL,PARKLAND,SOUTH,ESTABLISHED,1960s/1970s,4528799.8906250,10929.26405,Polygon,-114.03129,50.9233988887666
Residential,1,POI,POINT MCKAY,CENTRE,ESTABLISHED,1960s/1970s,970588.4375000,3981.3632,Polygon,-114.1461458,51.0595399795092
Residential,1,PUM,PUMP HILL,SOUTH,ESTABLISHED,1960s/1970s,2380841.3984380,6327.226978,Polygon,-114.1007337,50.9668303506403
Residential,1,QLD,QUEENSLAND,SOUTH,ESTABLISHED,1960s/1970s,3914616.6718750,7902.53094,Polygon,-114.0230192,50.9385145005932
Residential,1,QPK,QUEENS PARK VILLAGE,CENTRE,ESTABLISHED,1950s,1572877.6718750,5365.421798,Polygon,-114.0776072,51.0851471296665
Residential,1,RAM,RAMSAY,CENTRE,ESTABLISHED,INNER CITY,2486118.1953130,7447.371025,Polygon,-114.0438717,51.0359430826064
Residential,1,RAN,RANCHLANDS,NORTHWEST,ESTABLISHED,1960s/1970s,5951499.6093750,10464.16574,Polygon,-114.1836043,51.1191837963959
Residential,1,RCK,ROSSCARROCK,WEST,ESTABLISHED,1950s,2683740.3046880,6993.580012,Polygon,-114.1454879,51.0432923316378
Residential,1,RDL,ROSEDALE,CENTRE,ESTABLISHED,INNER CITY,1684863.7343750,5911.982851,Polygon,-114.0782092,51.0626871975332
Residential,1,RED,RED CARPET,EAST,ESTABLISHED,1960s/1970s,1364408.8281250,5646.512731,Polygon,-113.9427024,51.0401991290999
Residential,1,REN,RENFREW,CENTRE,ESTABLISHED,INNER CITY,6727466.1171880,12644.39605,Polygon,-114.0391687,51.0596516133007
Residential,1,RIC,RICHMOND,CENTRE,ESTABLISHED,1950s,4812147.4687500,10786.33924,Polygon,-114.1184223,51.0297103092823
Residential,1,RID,RIDEAU PARK,CENTRE,ESTABLISHED,INNER CITY,674298.6093750,3601.273013,Polygon,-114.0741506,51.0250007658603
Residential,1,RIV,RIVERBEND,SOUTHEAST,ESTABLISHED,1980s/1990s,10281309.8281250,14544.14246,Polygon,-114.0184317,50.9760191184155
Residential,1,RMT,ROSEMONT,CENTRE,ESTABLISHED,1950s,1138083.4375000,4466.792332,Polygon,-114.0897692,51.0775741601521
Residential,1,ROC,ROCKY RIDGE,NORTHWEST,COMPLETE,2000s,7126461.6406250,11200.77632,Polygon,-114.2458946,51.1465036891512
Residential,1,ROX,ROXBORO,CENTRE,ESTABLISHED,INNER CITY,686189.7656250,3706.129339,Polygon,-114.0676198,51.0263370063138
Residential,1,ROY,ROYAL OAK,NORTHWEST,COMPLETE,2010s,9039290.6640630,12264.33959,Polygon,-114.2197437,51.1426698229267
Residential,1,RSN,REDSTONE,NORTHEAST,DEVELOPING,2000s,4960940.3437500,9174.664655,Polygon,-113.9575038,51.1704465108345
Residential,1,RUN,RUNDLE,NORTHEAST,ESTABLISHED,1960s/1970s,6682440.2343750,10339.69718,Polygon,-113.9700581,51.0742405593869
Residential,1,RUT,RUTLAND PARK,WEST,ESTABLISHED,1950s,1718871.4765630,6873.300203,Polygon,-114.1335507,51.0218743411509
Residential,1,RVW,RANGEVIEW,SOUTHEAST,DEVELOPING,2000s,12132665.5156250,14730.32726,Polygon,-113.9237269,50.8740203739924
Industrial,2,RYV,ROYAL VISTA,NORTHWEST,N/A,,3330965.8750000,9094.13298,Polygon,-114.204195,51.1494318860330
Industrial,2,S23,SECTION 23,SOUTHEAST,N/A,EMPLOYMENT,7849366.6640630,13338.53067,Polygon,-113.9481399,50.9709290302015
Residential,1,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s,14189631.6875000,17465.11936,Polygon,-113.9456226,51.1305800978341
Residential,1,SAN,SANDSTONE VALLEY,NORTH,ESTABLISHED,1980s/1990s,4567478.7500000,8705.887198,Polygon,-114.0949561,51.1377367559846
Industrial,2,SAW,SOUTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,4786771.3984380,12759.25359,Polygon,-114.0178584,51.0782336672494
Residential,1,SCA,SCARBORO,CENTRE,ESTABLISHED,INNER CITY,1146156.3671880,4860.366271,Polygon,-114.1071836,51.0407659087461
Residential,1,SCE,SCENIC ACRES,NORTHWEST,ESTABLISHED,1980s/1990s,11102776.0000000,17416.80429,Polygon,-114.2173617,51.1127265151315
Residential,1,SDC,SUNDANCE,SOUTH,ESTABLISHED,1980s/1990s,10098303.3437500,14380.23824,Polygon,-114.0420638,50.9016424534237
Residential,1,SET,SETON,SOUTHEAST,DEVELOPING,2000s,11481590.8984380,13582.71689,Polygon,-113.9474373,50.8737173093560
Industrial,2,SFH,SOUTH FOOTHILLS,SOUTHEAST,N/A,EMPLOYMENT,9166681.1093750,12455.79193,Polygon,-113.9736755,50.9712465779859
Residential,1,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT,9457572.7109380,13348.2507,Polygon,-114.1406832,51.1756112700288
Industrial,2,SGL,STONEGATE LANDING,NORTHEAST,N/A,EMPLOYMENT,13804046.8203130,16134.32508,Polygon,-113.9866817,51.1644703850525
Residential,1,SHG,SHAGANAPPI,CENTRE,ESTABLISHED,1950s,3738832.6875000,9139.199464,Polygon,-114.1266676,51.0452185774013
Industrial,2,SHI,SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT,10624318.6796880,15714.24003,Polygon,-113.9927843,50.9614906721057
Residential,1,SHN,SHAWNESSY,SOUTH,ESTABLISHED,1980s/1990s,9187123.2031250,15633.69058,Polygon,-114.0739761,50.9033801618780
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,ESTABLISHED,1980s/1990s,3121133.3125000,9127.111009,Polygon,-114.0858094,50.9261878952827
Residential,1,SHW,SHERWOOD,NORTH,COMPLETE,2010s,6077449.4375000,10309.77053,Polygon,-114.1531413,51.1602534634802
Residential,1,SIG,SIGNAL HILL,WEST,ESTABLISHED,1980s/1990s,14027717.5703130,16957.64853,Polygon,-114.1799079,51.0232616695796
Residential,1,SIL,SILVER SPRINGS,NORTHWEST,ESTABLISHED,1960s/1970s,12613336.0937500,16018.97241,Polygon,-114.1950231,51.1077705574640
Industrial,2,SKE,SKYLINE EAST,NORTHEAST,N/A,EMPLOYMENT,1369630.2890630,5789.321224,Polygon,-114.0389293,51.1001526269935
Residential,1,SKR,SKYVIEW RANCH,NORTHEAST,DEVELOPING,2000s,5865790.1093750,11665.44593,Polygon,-113.9583746,51.1561260801993
Industrial,2,SKW,SKYLINE WEST,NORTH,N/A,EMPLOYMENT,2092854.8828130,7522.138602,Polygon,-114.0474087,51.1033321934876
Residential,1,SNA,SUNALTA,CENTRE,ESTABLISHED,INNER CITY,2377216.1640630,7439.32851,Polygon,-114.1014744,51.0429579019141
Residential,1,SOC,SOUTH CALGARY,CENTRE,ESTABLISHED,INNER CITY,2235792.3125000,7718.366608,Polygon,-114.1020747,51.0268079644174
Residential,1,SOM,SOMERSET,SOUTH,ESTABLISHED,1980s/1990s,5886842.7578130,10923.94756,Polygon,-114.0813761,50.8989066515736
Residential,1,SOV,SOUTHVIEW,EAST,ESTABLISHED,1950s,4020242.6171880,9269.906343,Polygon,-113.9973389,51.0341525692987
Residential,1,SOW,SOUTHWOOD,SOUTH,ESTABLISHED,1960s/1970s,6699186.4609380,10444.92262,Polygon,-114.0831769,50.9577592570982
Residential,1,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT,15993397.2890630,16579.31937,Polygon,-114.2098071,51.0265738264527
Residential,1,SPR,SPRUCE CLIFF,WEST,ESTABLISHED,1950s,2737845.3593750,7515.21807,Polygon,-114.1364707,51.0483252834470
Industrial,2,SRI,SADDLE RIDGE INDUSTRIAL,NORTHEAST,N/A,EMPLOYMENT,6436642.2734380,12513.93526,Polygon,-113.9757288,51.1251895987234
Residential,1,SSD,SUNNYSIDE,CENTRE,ESTABLISHED,INNER CITY,2584274.9687500,9303.8564,Polygon,-114.0790194,51.0564197370308
Residential,1,SSW,SCARBORO/ SUNALTA WEST,CENTRE,ESTABLISHED,1950s,891095.2343750,4183.520713,Polygon,-114.1148848,51.0422010793826
Industrial,2,ST1,STONEY 1,NORTH,N/A,EMPLOYMENT,15840140.6640630,22915.75218,Polygon,-114.024717,51.1611837974108
Industrial,2,ST2,STONEY 2,NORTHEAST,N/A,EMPLOYMENT,10012083.3437500,17005.98314,Polygon,-114.0172184,51.1433867646185
Industrial,2,ST3,STONEY 3,NORTHEAST,N/A,EMPLOYMENT,3341488.3828130,7751.687337,Polygon,-113.9758389,51.1470328356804
Industrial,2,ST4,STONEY 4,NORTHEAST,N/A,EMPLOYMENT,11014339.8203130,25591.28935,Polygon,-114.0027616,51.1762044869323
Residential,1,STA,ST. ANDREWS HEIGHTS,CENTRE,ESTABLISHED,1950s,2934657.0390630,7843.58803,Polygon,-114.1274265,51.0639106571022
Industrial,2,STD,STARFIELD,EAST,N/A,EMPLOYMENT,10582817.4375000,13389.29576,Polygon,-113.9400156,51.0048574640738
Residential,1,STR,STRATHCONA PARK,WEST,ESTABLISHED,1980s/1990s,6790080.5468750,14505.29656,Polygon,-114.1775624,51.0050166195247
Industrial,2,SUN,SUNRIDGE,NORTHEAST,N/A,EMPLOYMENT,5722017.3593750,9593.336079,Polygon,-113.9917015,51.0742233501057
Residential,1,SVO,SILVERADO,SOUTH,DEVELOPING,BUILDING OUT,14579100.2968750,16286.04819,Polygon,-114.0713012,50.8829897566662
Residential,1,SVR,SYMONS VALLEY RANCH,NORTH,DEVELOPING,2000s,379737.9062500,2840.30139,Polygon,-114.1380773,51.1847992531711
Residential,1,TAR,TARADALE,NORTHEAST,COMPLETE,2000s,7208546.3750000,10899.21614,Polygon,-113.934002,51.1179408168818
Residential,1,TEM,TEMPLE,NORTHEAST,ESTABLISHED,1960s/1970s,6644998.0703130,10336.79807,Polygon,-113.9467677,51.0887951436987
Residential,1,THO,THORNCLIFFE,NORTH,ESTABLISHED,1950s,8284169.0078130,13094.24937,Polygon,-114.068778,51.1031032569092
Residential,1,THS,TWINHILLS,EAST,DEVELOPING,BUILDING OUT,5039395.5234380,10336.2017,Polygon,-113.8771098,51.0451113533786
Residential,1,TUS,TUSCANY,NORTHWEST,COMPLETE,2000s,17329387.3046880,18568.7978,Polygon,-114.2409329,51.1219371054552
Residential,1,TUX,TUXEDO PARK,CENTRE,ESTABLISHED,INNER CITY,3346734.7421880,7853.166936,Polygon,-114.0610459,51.0742177667462
Residential,1,UMR,UPPER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY,3221835.7500000,8091.458751,Polygon,-114.0850185,51.0299795639280
Residential,1,UND,UNIVERSITY DISTRICT,NORTHWEST,ESTABLISHED,OTHER,2916691.6875000,8267.701808,Polygon,-114.1449457,51.0738551026514
Residential,1,UNI,UNIVERSITY HEIGHTS,NORTHWEST,ESTABLISHED,1960s/1970s,2067205.2734380,6396.424517,Polygon,-114.1330914,51.0704062855876
Residential,1,UOC,UNIVERSITY OF CALGARY,NORTHWEST,ESTABLISHED,OTHER,3798633.3125000,10152.24166,Polygon,-114.1299348,51.0750121225745
Industrial,2,VAF,VALLEYFIELD,EAST,N/A,EMPLOYMENT,3050055.4062500,8093.607848,Polygon,-113.9983432,51.0114092380931
Residential,1,VAL,VALLEY RIDGE,WEST,ESTABLISHED,2000s,8400026.1406250,13867.61931,Polygon,-114.2512945,51.0953780368359
Residential,1,VAR,VARSITY,NORTHWEST,ESTABLISHED,1960s/1970s,17341756.0312500,18758.57063,Polygon,-114.1625307,51.0960625033069
Residential,1,VIS,VISTA HEIGHTS,NORTHEAST,ESTABLISHED,1960s/1970s,2883919.0078130,7605.254268,Polygon,-114.0177051,51.0719330831716
Residential,1,WAL,WALDEN,SOUTH,DEVELOPING,BUILDING OUT,6167186.3125000,13020.3454,Polygon,-114.0326176,50.8704025844002
Residential,1,WBN,WOODBINE,SOUTH,ESTABLISHED,1980s/1990s,8000884.5390630,15036.64607,Polygon,-114.129593,50.9413607380782
Industrial,2,WES,WESTWINDS,NORTHEAST,N/A,EMPLOYMENT,4941359.4609380,10684.19477,Polygon,-113.9700506,51.1033918241954
Residential,1,WGT,WESTGATE,WEST,ESTABLISHED,1950s,2908174.6093750,7238.7288,Polygon,-114.1586022,51.0441828167611
Residential,1,WHI,WHITEHORN,NORTHEAST,ESTABLISHED,1960s/1970s,6698282.6250000,10349.80656,Polygon,-113.9700682,51.0887793206746
Residential,1,WHL,WEST HILLHURST,CENTRE,ESTABLISHED,INNER CITY,5971396.2421880,11271.84161,Polygon,-114.1151585,51.0550803670582
Residential,1,WIL,WILLOW PARK,SOUTH,ESTABLISHED,1960s/1970s,8554553.5234380,11631.83752,Polygon,-114.0561972,50.9566273510119
Residential,1,WIN,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,ESTABLISHED,1950s,7624887.6562500,13110.84756,Polygon,-114.0418513,51.0753031697602
Residential,1,WLD,WILDWOOD,WEST,ESTABLISHED,1950s,6487521.3203130,13741.43876,Polygon,-114.1585169,51.0582506884432
Residential,1,WND,WINDSOR PARK,CENTRE,ESTABLISHED,1950s,3219291.9765630,8476.948076,Polygon,-114.0835488,51.0050431767251
Residential,1,WOO,WOODLANDS,SOUTH,ESTABLISHED,1980s/1990s,7044715.8828130,13202.58303,Polygon,-114.1061585,50.9429960686877
Residential,1,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT,10300956.8203130,13158.12653,Polygon,-114.2066875,51.0597764783308
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,7173268.617,14134.7853,Polygon,-114.0086295,50.8707102698617
Residential,1,YKV,YORKVILLE,SOUTH,DEVELOPING,BUILDING OUT,3305145.414,7695.77736,Polygon,-114.0823248,50.8703513906828
